REGION,TIMESLICE,TECHNOLOGY,MODE_OF_OPERATION,YEAR,VALUE
REGION1,1,PWRWNDB02,1,2031,1.585343512368
REGION1,1,PWRWNDB02,1,2032,1.585343512368
REGION1,1,PWRWNDB02,1,2033,1.585343512368
REGION1,2,PWRWNDB02,1,2021,0.856297859472
REGION1,2,PWRWNDB02,1,2022,0.856297859472
REGION1,2,PWRWNDB02,1,2023,0.856297859472
REGION1,2,PWRWNDB02,1,2024,0.856297859472
REGION1,2,PWRWNDB02,1,2025,0.856297859472
REGION1,2,PWRWNDB02,1,2026,0.856297859472
REGION1,2,PWRWNDB02,1,2027,0.856297859472
REGION1,2,PWRWNDB02,1,2028,0.856297859472
REGION1,2,PWRWNDB02,1,2029,0.856297859472
REGION1,2,PWRWNDB02,1,2030,0.856297859472
REGION1,2,PWRWNDB02,1,2031,0.856297859472
REGION1,2,PWRWNDB02,1,2032,0.856297859472
REGION1,2,PWRWNDB02,1,2033,0.856297859472
REGION1,3,PWRWNDB02,1,2021,0.01820228875344
REGION1,3,PWRWNDB02,1,2022,0.01820228875344
REGION1,3,PWRWNDB02,1,2023,0.01820228875344
REGION1,3,PWRWNDB02,1,2024,0.01820228875344
REGION1,3,PWRWNDB02,1,2025,0.01820228875344
REGION1,3,PWRWNDB02,1,2026,0.01820228875344
REGION1,3,PWRWNDB02,1,2027,0.01820228875344
REGION1,3,PWRWNDB02,1,2028,0.01820228875344
REGION1,3,PWRWNDB02,1,2029,0.01820228875344
REGION1,3,PWRWNDB02,1,2030,0.01820228875344
REGION1,3,PWRWNDB02,1,2031,0.01820228875344
REGION1,3,PWRWNDB02,1,2032,0.01820228875344
REGION1,3,PWRWNDB02,1,2033,0.01820228875344
REGION1,4,PWRWNDB02,1,2021,0.2933625583152
REGION1,4,PWRWNDB02,1,2022,0.2933625583152
REGION1,4,PWRWNDB02,1,2023,0.2933625583152
REGION1,4,PWRWNDB02,1,2024,0.2933625583152
REGION1,4,PWRWNDB02,1,2025,0.2933625583152
REGION1,4,PWRWNDB02,1,2026,0.2933625583152
REGION1,4,PWRWNDB02,1,2027,0.2933625583152
REGION1,4,PWRWNDB02,1,2028,0.2933625583152
REGION1,4,PWRWNDB02,1,2029,0.2933625583152
REGION1,4,PWRWNDB02,1,2030,0.2933625583152
REGION1,4,PWRWNDB02,1,2031,0.2933625583152
REGION1,4,PWRWNDB02,1,2032,0.2933625583152
REGION1,4,PWRWNDB02,1,2033,0.2933625583152
REGION1,5,PWRWNDB02,1,2021,1.326636801072
REGION1,5,PWRWNDB02,1,2022,1.326636801072
REGION1,5,PWRWNDB02,1,2023,1.326636801072
REGION1,5,PWRWNDB02,1,2024,1.326636801072
REGION1,5,PWRWNDB02,1,2025,1.326636801072
REGION1,5,PWRWNDB02,1,2026,1.326636801072
REGION1,5,PWRWNDB02,1,2027,1.326636801072
REGION1,5,PWRWNDB02,1,2028,1.326636801072
REGION1,5,PWRWNDB02,1,2029,1.326636801072
REGION1,5,PWRWNDB02,1,2030,1.326636801072
REGION1,5,PWRWNDB02,1,2031,1.326636801072
REGION1,5,PWRWNDB02,1,2032,1.326636801072
REGION1,5,PWRWNDB02,1,2033,1.326636801072
REGION1,6,PWRWNDB02,1,2021,0.78237362808
REGION1,6,PWRWNDB02,1,2022,0.78237362808
REGION1,6,PWRWNDB02,1,2023,0.78237362808
REGION1,6,PWRWNDB02,1,2024,0.78237362808
REGION1,6,PWRWNDB02,1,2025,0.78237362808
REGION1,6,PWRWNDB02,1,2026,0.78237362808
REGION1,6,PWRWNDB02,1,2027,0.78237362808
REGION1,6,PWRWNDB02,1,2028,0.78237362808
REGION1,6,PWRWNDB02,1,2029,0.78237362808
REGION1,6,PWRWNDB02,1,2030,0.78237362808
REGION1,6,PWRWNDB02,1,2031,0.78237362808
REGION1,6,PWRWNDB02,1,2032,0.78237362808
REGION1,6,PWRWNDB02,1,2033,0.78237362808
REGION1,7,PWRWNDB02,1,2021,1.627275953952
REGION1,7,PWRWNDB02,1,2022,1.627275953952
REGION1,7,PWRWNDB02,1,2023,1.627275953952
REGION1,7,PWRWNDB02,1,2024,1.627275953952
REGION1,7,PWRWNDB02,1,2025,1.627275953952
REGION1,7,PWRWNDB02,1,2026,1.627275953952
REGION1,7,PWRWNDB02,1,2027,1.627275953952
REGION1,7,PWRWNDB02,1,2028,1.627275953952
REGION1,7,PWRWNDB02,1,2029,1.627275953952
REGION1,7,PWRWNDB02,1,2030,1.627275953952
REGION1,7,PWRWNDB02,1,2031,1.627275953952
REGION1,7,PWRWNDB02,1,2032,1.627275953952
REGION1,7,PWRWNDB02,1,2033,1.627275953952
REGION1,8,PWRWNDB02,1,2021,1.04498604144
REGION1,8,PWRWNDB02,1,2022,1.04498604144
REGION1,8,PWRWNDB02,1,2023,1.04498604144
REGION1,8,PWRWNDB02,1,2024,1.04498604144
REGION1,8,PWRWNDB02,1,2025,1.04498604144
REGION1,8,PWRWNDB02,1,2026,1.04498604144
REGION1,8,PWRWNDB02,1,2027,1.04498604144
REGION1,8,PWRWNDB02,1,2028,1.04498604144
REGION1,8,PWRWNDB02,1,2029,1.04498604144
REGION1,8,PWRWNDB02,1,2030,1.04498604144
REGION1,8,PWRWNDB02,1,2031,1.04498604144
REGION1,8,PWRWNDB02,1,2032,1.04498604144
REGION1,8,PWRWNDB02,1,2033,1.04498604144
REGION1,1,PWRWNDB03,1,2021,2.523622231296
REGION1,1,PWRWNDB03,1,2022,2.523622231296
REGION1,1,PWRWNDB03,1,2023,2.523622231296
REGION1,1,PWRWNDB03,1,2024,2.523622231296
REGION1,1,PWRWNDB03,1,2025,2.523622231296
REGION1,1,PWRWNDB03,1,2026,2.523622231296
REGION1,1,PWRWNDB03,1,2027,2.523622231296
REGION1,1,PWRWNDB03,1,2028,2.523622231296
REGION1,1,PWRWNDB03,1,2029,2.523622231296
REGION1,1,PWRWNDB03,1,2030,2.523622231296
REGION1,1,PWRWNDB03,1,2031,2.523622231296
REGION1,2,PWRWNDB03,1,2021,2.51949429504
REGION1,2,PWRWNDB03,1,2022,2.51949429504
REGION1,2,PWRWNDB03,1,2023,2.51949429504
REGION1,2,PWRWNDB03,1,2024,2.51949429504
REGION1,2,PWRWNDB03,1,2025,2.51949429504
REGION1,2,PWRWNDB03,1,2026,2.51949429504
REGION1,2,PWRWNDB03,1,2027,2.51949429504
REGION1,2,PWRWNDB03,1,2028,2.51949429504
REGION1,2,PWRWNDB03,1,2029,2.51949429504
REGION1,2,PWRWNDB03,1,2030,2.51949429504
REGION1,2,PWRWNDB03,1,2031,2.51949429504
REGION1,3,PWRWNDB03,1,2021,1.044113566464
REGION1,3,PWRWNDB03,1,2022,1.044113566464
REGION1,3,PWRWNDB03,1,2023,1.044113566464
REGION1,3,PWRWNDB03,1,2024,1.044113566464
REGION1,3,PWRWNDB03,1,2025,1.044113566464
REGION1,3,PWRWNDB03,1,2026,1.044113566464
REGION1,3,PWRWNDB03,1,2027,1.044113566464
REGION1,3,PWRWNDB03,1,2028,1.044113566464
REGION1,3,PWRWNDB03,1,2029,1.044113566464
REGION1,3,PWRWNDB03,1,2030,1.044113566464
REGION1,3,PWRWNDB03,1,2031,1.044113566464
REGION1,4,PWRWNDB03,1,2021,1.818435391488
REGION1,4,PWRWNDB03,1,2022,1.818435391488
REGION1,4,PWRWNDB03,1,2023,1.818435391488
REGION1,4,PWRWNDB03,1,2024,1.818435391488
REGION1,4,PWRWNDB03,1,2025,1.818435391488
REGION1,4,PWRWNDB03,1,2026,1.818435391488
REGION1,4,PWRWNDB03,1,2027,1.818435391488
REGION1,4,PWRWNDB03,1,2028,1.818435391488
REGION1,4,PWRWNDB03,1,2029,1.818435391488
REGION1,4,PWRWNDB03,1,2030,1.818435391488
REGION1,4,PWRWNDB03,1,2031,1.818435391488
REGION1,5,PWRWNDB03,1,2021,2.515888594944
REGION1,5,PWRWNDB03,1,2022,2.515888594944
REGION1,5,PWRWNDB03,1,2023,2.515888594944
REGION1,5,PWRWNDB03,1,2024,2.515888594944
REGION1,5,PWRWNDB03,1,2025,2.515888594944
REGION1,5,PWRWNDB03,1,2026,2.515888594944
REGION1,5,PWRWNDB03,1,2027,2.515888594944
REGION1,5,PWRWNDB03,1,2028,2.515888594944
REGION1,5,PWRWNDB03,1,2029,2.515888594944
REGION1,5,PWRWNDB03,1,2030,2.515888594944
REGION1,5,PWRWNDB03,1,2031,2.515888594944
REGION1,6,PWRWNDB03,1,2021,2.346915679488
REGION1,6,PWRWNDB03,1,2022,2.346915679488
REGION1,6,PWRWNDB03,1,2023,2.346915679488
REGION1,6,PWRWNDB03,1,2024,2.346915679488
REGION1,6,PWRWNDB03,1,2025,2.346915679488
REGION1,6,PWRWNDB03,1,2026,2.346915679488
REGION1,6,PWRWNDB03,1,2027,2.346915679488
REGION1,6,PWRWNDB03,1,2028,2.346915679488
REGION1,6,PWRWNDB03,1,2029,2.346915679488
REGION1,6,PWRWNDB03,1,2030,2.346915679488
REGION1,6,PWRWNDB03,1,2031,2.346915679488
REGION1,7,PWRWNDB03,1,2021,0.1495398267648
REGION1,7,PWRWNDB03,1,2022,0.1495398267648
REGION1,7,PWRWNDB03,1,2023,0.1495398267648
REGION1,7,PWRWNDB03,1,2024,0.1495398267648
REGION1,7,PWRWNDB03,1,2025,0.1495398267648
REGION1,7,PWRWNDB03,1,2026,0.1495398267648
REGION1,7,PWRWNDB03,1,2027,0.1495398267648
REGION1,7,PWRWNDB03,1,2028,0.1495398267648
REGION1,7,PWRWNDB03,1,2029,0.1495398267648
REGION1,7,PWRWNDB03,1,2030,0.1495398267648
REGION1,7,PWRWNDB03,1,2031,0.1495398267648
REGION1,8,PWRWNDB03,1,2021,0.648303969024
REGION1,8,PWRWNDB03,1,2022,0.648303969024
REGION1,8,PWRWNDB03,1,2023,0.648303969024
REGION1,8,PWRWNDB03,1,2024,0.648303969024
REGION1,8,PWRWNDB03,1,2025,0.648303969024
REGION1,8,PWRWNDB03,1,2026,0.648303969024
REGION1,8,PWRWNDB03,1,2027,0.648303969024
REGION1,8,PWRWNDB03,1,2028,0.648303969024
REGION1,8,PWRWNDB03,1,2029,0.648303969024
REGION1,8,PWRWNDB03,1,2030,0.648303969024
REGION1,8,PWRWNDB03,1,2031,0.648303969024
REGION1,1,PWRWNDB04,1,2021,3.79206461088
REGION1,1,PWRWNDB04,1,2022,3.79206461088
REGION1,1,PWRWNDB04,1,2023,3.79206461088
REGION1,1,PWRWNDB04,1,2024,3.79206461088
REGION1,1,PWRWNDB04,1,2025,3.79206461088
REGION1,1,PWRWNDB04,1,2026,3.79206461088
REGION1,1,PWRWNDB04,1,2027,3.79206461088
REGION1,1,PWRWNDB04,1,2028,3.79206461088
REGION1,1,PWRWNDB04,1,2029,3.79206461088
REGION1,1,PWRWNDB04,1,2030,3.79206461088
REGION1,1,PWRWNDB04,1,2031,3.79206461088
REGION1,1,PWRWNDB04,1,2032,3.79206461088
REGION1,1,PWRWNDB04,1,2033,3.79206461088
REGION1,1,PWRWNDB04,1,2034,3.79206461088
REGION1,1,PWRWNDB04,1,2035,3.79206461088
REGION1,2,PWRWNDB04,1,2021,3.78454989744
REGION1,2,PWRWNDB04,1,2022,3.78454989744
REGION1,2,PWRWNDB04,1,2023,3.78454989744
REGION1,2,PWRWNDB04,1,2024,3.78454989744
REGION1,2,PWRWNDB04,1,2025,3.78454989744
REGION1,2,PWRWNDB04,1,2026,3.78454989744
REGION1,2,PWRWNDB04,1,2027,3.78454989744
REGION1,2,PWRWNDB04,1,2028,3.78454989744
REGION1,2,PWRWNDB04,1,2029,3.78454989744
REGION1,2,PWRWNDB04,1,2030,3.78454989744
REGION1,2,PWRWNDB04,1,2031,3.78454989744
REGION1,2,PWRWNDB04,1,2032,3.78454989744
REGION1,2,PWRWNDB04,1,2033,3.78454989744
REGION1,2,PWRWNDB04,1,2034,3.78454989744
REGION1,2,PWRWNDB04,1,2035,3.78454989744
REGION1,3,PWRWNDB04,1,2021,1.81093524768
REGION1,3,PWRWNDB04,1,2022,1.81093524768
REGION1,3,PWRWNDB04,1,2023,1.81093524768
REGION1,3,PWRWNDB04,1,2024,1.81093524768
REGION1,3,PWRWNDB04,1,2025,1.81093524768
REGION1,3,PWRWNDB04,1,2026,1.81093524768
REGION1,3,PWRWNDB04,1,2027,1.81093524768
REGION1,3,PWRWNDB04,1,2028,1.81093524768
REGION1,3,PWRWNDB04,1,2029,1.81093524768
REGION1,3,PWRWNDB04,1,2030,1.81093524768
REGION1,3,PWRWNDB04,1,2031,1.81093524768
REGION1,3,PWRWNDB04,1,2032,1.81093524768
REGION1,3,PWRWNDB04,1,2033,1.81093524768
REGION1,3,PWRWNDB04,1,2034,1.81093524768
REGION1,3,PWRWNDB04,1,2035,1.81093524768
REGION1,4,PWRWNDB04,1,2021,3.16128989592
REGION1,4,PWRWNDB04,1,2022,3.16128989592
REGION1,4,PWRWNDB04,1,2023,3.16128989592
REGION1,4,PWRWNDB04,1,2024,3.16128989592
REGION1,4,PWRWNDB04,1,2025,3.16128989592
REGION1,4,PWRWNDB04,1,2026,3.16128989592
REGION1,4,PWRWNDB04,1,2027,3.16128989592
REGION1,4,PWRWNDB04,1,2028,3.16128989592
REGION1,4,PWRWNDB04,1,2029,3.16128989592
REGION1,4,PWRWNDB04,1,2030,3.16128989592
REGION1,4,PWRWNDB04,1,2031,3.16128989592
REGION1,4,PWRWNDB04,1,2032,3.16128989592
REGION1,4,PWRWNDB04,1,2033,3.16128989592
REGION1,4,PWRWNDB04,1,2034,3.16128989592
REGION1,4,PWRWNDB04,1,2035,3.16128989592
REGION1,5,PWRWNDB04,1,2021,3.69793390824
REGION1,5,PWRWNDB04,1,2022,3.69793390824
REGION1,5,PWRWNDB04,1,2023,3.69793390824
REGION1,5,PWRWNDB04,1,2024,3.69793390824
REGION1,5,PWRWNDB04,1,2025,3.69793390824
REGION1,5,PWRWNDB04,1,2026,3.69793390824
REGION1,5,PWRWNDB04,1,2027,3.69793390824
REGION1,5,PWRWNDB04,1,2028,3.69793390824
REGION1,5,PWRWNDB04,1,2029,3.69793390824
REGION1,5,PWRWNDB04,1,2030,3.69793390824
REGION1,5,PWRWNDB04,1,2031,3.69793390824
REGION1,5,PWRWNDB04,1,2032,3.69793390824
REGION1,5,PWRWNDB04,1,2033,3.69793390824
REGION1,5,PWRWNDB04,1,2034,3.69793390824
REGION1,5,PWRWNDB04,1,2035,3.69793390824
REGION1,6,PWRWNDB04,1,2021,3.46468876416
REGION1,6,PWRWNDB04,1,2022,3.46468876416
REGION1,6,PWRWNDB04,1,2023,3.46468876416
REGION1,6,PWRWNDB04,1,2024,3.46468876416
REGION1,6,PWRWNDB04,1,2025,3.46468876416
REGION1,6,PWRWNDB04,1,2026,3.46468876416
REGION1,6,PWRWNDB04,1,2027,3.46468876416
REGION1,6,PWRWNDB04,1,2028,3.46468876416
REGION1,6,PWRWNDB04,1,2029,3.46468876416
REGION1,6,PWRWNDB04,1,2030,3.46468876416
REGION1,6,PWRWNDB04,1,2031,3.46468876416
REGION1,6,PWRWNDB04,1,2032,3.46468876416
REGION1,6,PWRWNDB04,1,2033,3.46468876416
REGION1,6,PWRWNDB04,1,2034,3.46468876416
REGION1,6,PWRWNDB04,1,2035,3.46468876416
REGION1,7,PWRWNDB04,1,2021,0.493245004824
REGION1,7,PWRWNDB04,1,2022,0.493245004824
REGION1,7,PWRWNDB04,1,2023,0.493245004824
REGION1,7,PWRWNDB04,1,2024,0.493245004824
REGION1,7,PWRWNDB04,1,2025,0.493245004824
REGION1,7,PWRWNDB04,1,2026,0.493245004824
REGION1,7,PWRWNDB04,1,2027,0.493245004824
REGION1,7,PWRWNDB04,1,2028,0.493245004824
REGION1,7,PWRWNDB04,1,2029,0.493245004824
REGION1,7,PWRWNDB04,1,2030,0.493245004824
REGION1,7,PWRWNDB04,1,2031,0.493245004824
REGION1,7,PWRWNDB04,1,2032,0.493245004824
REGION1,7,PWRWNDB04,1,2033,0.493245004824
REGION1,7,PWRWNDB04,1,2034,0.493245004824
REGION1,7,PWRWNDB04,1,2035,0.493245004824
REGION1,8,PWRWNDB04,1,2021,0.76361049648
REGION1,8,PWRWNDB04,1,2022,0.76361049648
REGION1,8,PWRWNDB04,1,2023,0.76361049648
REGION1,8,PWRWNDB04,1,2024,0.76361049648
REGION1,8,PWRWNDB04,1,2025,0.76361049648
REGION1,8,PWRWNDB04,1,2026,0.76361049648
REGION1,8,PWRWNDB04,1,2027,0.76361049648
REGION1,8,PWRWNDB04,1,2028,0.76361049648
REGION1,8,PWRWNDB04,1,2029,0.76361049648
REGION1,8,PWRWNDB04,1,2030,0.76361049648
REGION1,8,PWRWNDB04,1,2031,0.76361049648
REGION1,8,PWRWNDB04,1,2032,0.76361049648
REGION1,8,PWRWNDB04,1,2033,0.76361049648
REGION1,8,PWRWNDB04,1,2034,0.76361049648
REGION1,8,PWRWNDB04,1,2035,0.76361049648
REGION1,1,PWRWNDB05,1,2021,0.47304
REGION1,1,PWRWNDB05,1,2022,0.47304
REGION1,1,PWRWNDB05,1,2023,0.47304
REGION1,1,PWRWNDB05,1,2024,0.47304
REGION1,1,PWRWNDB05,1,2025,0.47304
REGION1,1,PWRWNDB05,1,2026,0.47304
REGION1,1,PWRWNDB05,1,2027,0.47304
REGION1,1,PWRWNDB05,1,2028,0.47304
REGION1,1,PWRWNDB05,1,2029,0.47304
REGION1,1,PWRWNDB05,1,2030,0.47304
REGION1,1,PWRWNDB05,1,2031,0.47304
REGION1,1,PWRWNDB05,1,2032,0.47304
REGION1,1,PWRWNDB05,1,2033,0.47304
REGION1,1,PWRWNDB05,1,2034,0.47304
REGION1,1,PWRWNDB05,1,2035,0.47304
REGION1,1,PWRWNDB05,1,2036,0.47304
REGION1,1,PWRWNDB05,1,2037,0.47304
REGION1,1,PWRWNDB05,1,2038,0.47304
REGION1,1,PWRWNDB05,1,2039,0.47304
REGION1,2,PWRWNDB05,1,2021,0.46550399976
REGION1,2,PWRWNDB05,1,2022,0.46550399976
REGION1,2,PWRWNDB05,1,2023,0.46550399976
REGION1,2,PWRWNDB05,1,2024,0.46550399976
REGION1,2,PWRWNDB05,1,2025,0.46550399976
REGION1,2,PWRWNDB05,1,2026,0.46550399976
REGION1,2,PWRWNDB05,1,2027,0.46550399976
REGION1,2,PWRWNDB05,1,2028,0.46550399976
REGION1,2,PWRWNDB05,1,2029,0.46550399976
REGION1,2,PWRWNDB05,1,2030,0.46550399976
REGION1,2,PWRWNDB05,1,2031,0.46550399976
REGION1,2,PWRWNDB05,1,2032,0.46550399976
REGION1,2,PWRWNDB05,1,2033,0.46550399976
REGION1,2,PWRWNDB05,1,2034,0.46550399976
REGION1,2,PWRWNDB05,1,2035,0.46550399976
REGION1,2,PWRWNDB05,1,2036,0.46550399976
REGION1,2,PWRWNDB05,1,2037,0.46550399976
REGION1,2,PWRWNDB05,1,2038,0.46550399976
REGION1,2,PWRWNDB05,1,2039,0.46550399976
REGION1,3,PWRWNDB05,1,2021,0.12413137248
REGION1,3,PWRWNDB05,1,2022,0.12413137248
REGION1,3,PWRWNDB05,1,2023,0.12413137248
REGION1,3,PWRWNDB05,1,2024,0.12413137248
REGION1,3,PWRWNDB05,1,2025,0.12413137248
REGION1,3,PWRWNDB05,1,2026,0.12413137248
REGION1,3,PWRWNDB05,1,2027,0.12413137248
REGION1,3,PWRWNDB05,1,2028,0.12413137248
REGION1,3,PWRWNDB05,1,2029,0.12413137248
REGION1,3,PWRWNDB05,1,2030,0.12413137248
REGION1,3,PWRWNDB05,1,2031,0.12413137248
REGION1,3,PWRWNDB05,1,2032,0.12413137248
REGION1,3,PWRWNDB05,1,2033,0.12413137248
REGION1,3,PWRWNDB05,1,2034,0.12413137248
REGION1,3,PWRWNDB05,1,2035,0.12413137248
REGION1,3,PWRWNDB05,1,2036,0.12413137248
REGION1,3,PWRWNDB05,1,2037,0.12413137248
REGION1,3,PWRWNDB05,1,2038,0.12413137248
REGION1,3,PWRWNDB05,1,2039,0.12413137248
REGION1,4,PWRWNDB05,1,2021,0.22744898496
REGION1,4,PWRWNDB05,1,2022,0.22744898496
REGION1,4,PWRWNDB05,1,2023,0.22744898496
REGION1,4,PWRWNDB05,1,2024,0.22744898496
REGION1,4,PWRWNDB05,1,2025,0.22744898496
REGION1,4,PWRWNDB05,1,2026,0.22744898496
REGION1,4,PWRWNDB05,1,2027,0.22744898496
REGION1,4,PWRWNDB05,1,2028,0.22744898496
REGION1,4,PWRWNDB05,1,2029,0.22744898496
REGION1,4,PWRWNDB05,1,2030,0.22744898496
REGION1,4,PWRWNDB05,1,2031,0.22744898496
REGION1,4,PWRWNDB05,1,2032,0.22744898496
REGION1,4,PWRWNDB05,1,2033,0.22744898496
REGION1,4,PWRWNDB05,1,2034,0.22744898496
REGION1,4,PWRWNDB05,1,2035,0.22744898496
REGION1,4,PWRWNDB05,1,2036,0.22744898496
REGION1,4,PWRWNDB05,1,2037,0.22744898496
REGION1,4,PWRWNDB05,1,2038,0.22744898496
REGION1,4,PWRWNDB05,1,2039,0.22744898496
REGION1,5,PWRWNDB05,1,2021,0.38776460616
REGION1,5,PWRWNDB05,1,2022,0.38776460616
REGION1,5,PWRWNDB05,1,2023,0.38776460616
REGION1,5,PWRWNDB05,1,2024,0.38776460616
REGION1,5,PWRWNDB05,1,2025,0.38776460616
REGION1,5,PWRWNDB05,1,2026,0.38776460616
REGION1,5,PWRWNDB05,1,2027,0.38776460616
REGION1,5,PWRWNDB05,1,2028,0.38776460616
REGION1,5,PWRWNDB05,1,2029,0.38776460616
REGION1,5,PWRWNDB05,1,2030,0.38776460616
REGION1,5,PWRWNDB05,1,2031,0.38776460616
REGION1,5,PWRWNDB05,1,2032,0.38776460616
REGION1,5,PWRWNDB05,1,2033,0.38776460616
REGION1,5,PWRWNDB05,1,2034,0.38776460616
REGION1,5,PWRWNDB05,1,2035,0.38776460616
REGION1,5,PWRWNDB05,1,2036,0.38776460616
REGION1,5,PWRWNDB05,1,2037,0.38776460616
REGION1,5,PWRWNDB05,1,2038,0.38776460616
REGION1,5,PWRWNDB05,1,2039,0.38776460616
REGION1,6,PWRWNDB05,1,2021,0.37846605888
REGION1,6,PWRWNDB05,1,2022,0.37846605888
REGION1,6,PWRWNDB05,1,2023,0.37846605888
REGION1,6,PWRWNDB05,1,2024,0.37846605888
REGION1,6,PWRWNDB05,1,2025,0.37846605888
REGION1,6,PWRWNDB05,1,2026,0.37846605888
REGION1,6,PWRWNDB05,1,2027,0.37846605888
REGION1,6,PWRWNDB05,1,2028,0.37846605888
REGION1,6,PWRWNDB05,1,2029,0.37846605888
REGION1,6,PWRWNDB05,1,2030,0.37846605888
REGION1,6,PWRWNDB05,1,2031,0.37846605888
REGION1,6,PWRWNDB05,1,2032,0.37846605888
REGION1,6,PWRWNDB05,1,2033,0.37846605888
REGION1,6,PWRWNDB05,1,2034,0.37846605888
REGION1,6,PWRWNDB05,1,2035,0.37846605888
REGION1,6,PWRWNDB05,1,2036,0.37846605888
REGION1,6,PWRWNDB05,1,2037,0.37846605888
REGION1,6,PWRWNDB05,1,2038,0.37846605888
REGION1,6,PWRWNDB05,1,2039,0.37846605888
REGION1,7,PWRWNDB05,1,2021,0.030064861368
REGION1,7,PWRWNDB05,1,2022,0.030064861368
REGION1,7,PWRWNDB05,1,2023,0.030064861368
REGION1,7,PWRWNDB05,1,2024,0.030064861368
REGION1,7,PWRWNDB05,1,2025,0.030064861368
REGION1,7,PWRWNDB05,1,2026,0.030064861368
REGION1,7,PWRWNDB05,1,2027,0.030064861368
REGION1,7,PWRWNDB05,1,2028,0.030064861368
REGION1,7,PWRWNDB05,1,2029,0.030064861368
REGION1,7,PWRWNDB05,1,2030,0.030064861368
REGION1,7,PWRWNDB05,1,2031,0.030064861368
REGION1,7,PWRWNDB05,1,2032,0.030064861368
REGION1,7,PWRWNDB05,1,2033,0.030064861368
REGION1,7,PWRWNDB05,1,2034,0.030064861368
REGION1,7,PWRWNDB05,1,2035,0.030064861368
REGION1,7,PWRWNDB05,1,2036,0.030064861368
REGION1,7,PWRWNDB05,1,2037,0.030064861368
REGION1,7,PWRWNDB05,1,2038,0.030064861368
REGION1,7,PWRWNDB05,1,2039,0.030064861368
REGION1,8,PWRWNDB05,1,2021,0.037969359768
REGION1,8,PWRWNDB05,1,2022,0.037969359768
REGION1,8,PWRWNDB05,1,2023,0.037969359768
REGION1,8,PWRWNDB05,1,2024,0.037969359768
REGION1,8,PWRWNDB05,1,2025,0.037969359768
REGION1,8,PWRWNDB05,1,2026,0.037969359768
REGION1,8,PWRWNDB05,1,2027,0.037969359768
REGION1,8,PWRWNDB05,1,2028,0.037969359768
REGION1,8,PWRWNDB05,1,2029,0.037969359768
REGION1,8,PWRWNDB05,1,2030,0.037969359768
REGION1,8,PWRWNDB05,1,2031,0.037969359768
REGION1,8,PWRWNDB05,1,2032,0.037969359768
REGION1,8,PWRWNDB05,1,2033,0.037969359768
REGION1,8,PWRWNDB05,1,2034,0.037969359768
REGION1,8,PWRWNDB05,1,2035,0.037969359768
REGION1,8,PWRWNDB05,1,2036,0.037969359768
REGION1,8,PWRWNDB05,1,2037,0.037969359768
REGION1,8,PWRWNDB05,1,2038,0.037969359768
REGION1,8,PWRWNDB05,1,2039,0.037969359768
REGION1,1,PWRWNDB06,1,2021,0.28285521408
REGION1,1,PWRWNDB06,1,2022,0.28285521408
REGION1,1,PWRWNDB06,1,2023,0.28285521408
REGION1,1,PWRWNDB06,1,2024,0.28285521408
REGION1,1,PWRWNDB06,1,2025,0.28285521408
REGION1,1,PWRWNDB06,1,2026,0.28285521408
REGION1,1,PWRWNDB06,1,2027,0.28285521408
REGION1,1,PWRWNDB06,1,2028,0.28285521408
REGION1,1,PWRWNDB06,1,2029,0.28285521408
REGION1,1,PWRWNDB06,1,2030,0.28285521408
REGION1,2,PWRWNDB06,1,2021,0.29640970224
REGION1,2,PWRWNDB06,1,2022,0.29640970224
REGION1,2,PWRWNDB06,1,2023,0.29640970224
REGION1,2,PWRWNDB06,1,2024,0.29640970224
REGION1,2,PWRWNDB06,1,2025,0.29640970224
REGION1,2,PWRWNDB06,1,2026,0.29640970224
REGION1,2,PWRWNDB06,1,2027,0.29640970224
REGION1,2,PWRWNDB06,1,2028,0.29640970224
REGION1,2,PWRWNDB06,1,2029,0.29640970224
REGION1,2,PWRWNDB06,1,2030,0.29640970224
REGION1,3,PWRWNDB06,1,2021,0.18464075712
REGION1,3,PWRWNDB06,1,2022,0.18464075712
REGION1,3,PWRWNDB06,1,2023,0.18464075712
REGION1,3,PWRWNDB06,1,2024,0.18464075712
REGION1,3,PWRWNDB06,1,2025,0.18464075712
REGION1,3,PWRWNDB06,1,2026,0.18464075712
REGION1,3,PWRWNDB06,1,2027,0.18464075712
REGION1,3,PWRWNDB06,1,2028,0.18464075712
REGION1,3,PWRWNDB06,1,2029,0.18464075712
REGION1,3,PWRWNDB06,1,2030,0.18464075712
REGION1,4,PWRWNDB06,1,2021,0.31447509984
REGION1,4,PWRWNDB06,1,2022,0.31447509984
REGION1,4,PWRWNDB06,1,2023,0.31447509984
REGION1,4,PWRWNDB06,1,2024,0.31447509984
REGION1,4,PWRWNDB06,1,2025,0.31447509984
REGION1,4,PWRWNDB06,1,2026,0.31447509984
REGION1,4,PWRWNDB06,1,2027,0.31447509984
REGION1,4,PWRWNDB06,1,2028,0.31447509984
REGION1,4,PWRWNDB06,1,2029,0.31447509984
REGION1,4,PWRWNDB06,1,2030,0.31447509984
REGION1,5,PWRWNDB06,1,2021,0.009736251192
REGION1,5,PWRWNDB06,1,2022,0.009736251192
REGION1,5,PWRWNDB06,1,2023,0.009736251192
REGION1,5,PWRWNDB06,1,2024,0.009736251192
