REGION,TECHNOLOGY,YEAR,VALUE
REGION1,PWRHYDB11,2030,12.644359
REGION1,PWRHYDB11,2031,12.644359
REGION1,PWRHYDB11,2032,12.644359
REGION1,PWRHYDB11,2033,12.644359
REGION1,PWRHYDB11,2034,12.644359
REGION1,PWRHYDB11,2035,12.644359
REGION1,PWRHYDB11,2036,12.644359
REGION1,PWRHYDB11,2037,12.644359
REGION1,PWRHYDB11,2038,12.644359
REGION1,PWRHYDB11,2039,12.644359
REGION1,PWRHYDB11,2040,12.644359
REGION1,PWRHYDB11,2041,12.644359
REGION1,PWRHYDB11,2042,12.644359
REGION1,PWRHYDB11,2043,12.644359
REGION1,PWRHYDB11,2044,12.644359
REGION1,PWRHYDB11,2045,12.644359
REGION1,PWRHYDB11,2046,12.644359
REGION1,PWRHYDB11,2047,12.644359
REGION1,PWRHYDB11,2048,12.644359
REGION1,PWRHYDB11,2049,12.644359
REGION1,PWRHYDB11,2050,12.644359
REGION1,PWRHYDB12,2020,12.738021
REGION1,PWRHYDB12,2021,12.738021
REGION1,PWRHYDB12,2022,12.738021
REGION1,PWRHYDB12,2023,12.738021
REGION1,PWRHYDB12,2024,12.738021
REGION1,PWRHYDB12,2025,12.738021
REGION1,PWRHYDB12,2026,12.738021
REGION1,PWRHYDB12,2027,12.738021
REGION1,PWRHYDB12,2028,12.738021
REGION1,PWRHYDB12,2029,12.738021
REGION1,PWRHYDB12,2030,12.738021
REGION1,PWRHYDB12,2031,12.738021
REGION1,PWRHYDB12,2032,12.738021
REGION1,PWRHYDB12,2033,12.738021
REGION1,PWRHYDB12,2034,12.738021
REGION1,PWRHYDB12,2035,12.738021
REGION1,PWRHYDB12,2036,12.738021
REGION1,PWRHYDB12,2037,12.738021
REGION1,PWRHYDB12,2038,12.738021
REGION1,PWRHYDB12,2039,12.738021
REGION1,PWRHYDB12,2040,12.738021
REGION1,PWRHYDB12,2041,12.738021
REGION1,PWRHYDB12,2042,12.738021
REGION1,PWRHYDB12,2043,12.738021
REGION1,PWRHYDB12,2044,12.738021
REGION1,PWRHYDB12,2045,12.738021
REGION1,PWRHYDB12,2046,12.738021
REGION1,PWRHYDB12,2047,12.738021
REGION1,PWRHYDB12,2048,12.738021
REGION1,PWRHYDB12,2049,12.738021
REGION1,PWRHYDB12,2050,12.738021
REGION1,DEMPWRGEO,2033,1.2457866e-06
REGION1,DEMPWRGEO,2044,2.177915e-06
REGION1,DEMPWRGEO,2045,1.6633315e-06
REGION1,PWRGEOB01,2021,1.3655856e-08
REGION1,PWRGEOB01,2022,2.2622949e-08
REGION1,PWRGEOB01,2025,-5.2820977e-08
REGION1,PWRGEOB01,2026,-4.9116882e-07
REGION1,PWRGEOB01,2027,-4.9200283e-07
REGION1,PWRGEOB01,2031,4.2748869e-07
REGION1,PWRGEOB01,2034,3.1128041e-07
REGION1,PWRGEOB01,2039,-9.5936304e-08
REGION1,PWRGEOB01,2045,3.4105546e-07
REGION1,PWRGEOB01,2048,1.9448567e-08
REGION1,PWRGEOB02,2021,-1.1047487e-08
REGION1,PWRGEOB02,2031,-4.2735519e-07
REGION1,PWRGEOB02,2033,1.8677398e-07
REGION1,PWRGEOB02,2036,-3.3094511e-07
REGION1,PWRGEOB02,2037,-1.0738107e-07
REGION1,PWRGEOB02,2042,-5.4070962e-07
REGION1,PWRGEOB02,2045,-3.7625223e-08
REGION1,PWRGEOB02,2046,5.4603038e-08
REGION1,PWRGEOB03,2026,-1.7888424e-08
REGION1,PWRGEOB03,2027,-1.688655e-08
REGION1,PWRGEOB03,2034,-3.1113852e-07
REGION1,PWRGEOB03,2036,3.2208959e-08
REGION1,PWRGEOB03,2037,-6.3326896e-08
REGION1,PWRGEOB03,2039,9.5911673e-08
REGION1,PWRGEOB03,2042,-3.2749903e-08
REGION1,PWRGEOB03,2044,3.2520339e-07
REGION1,PWRGEOB03,2045,-5.4055204e-08
REGION1,PWRGEOB03,2046,-5.4055204e-08
REGION1,PWRGEOB03,2048,-1.9403268e-08
REGION1,DEMPWRURN,2025,-2.3521579e-07
REGION1,DEMPWRURN,2032,-3.9723954e-07
REGION1,DEMPWRURN,2036,-4.6842965e-07
REGION1,DEMPWRURN,2050,-1.3458389e-08
REGION1,PWRURNB01,2025,-7.8394941e-08
REGION1,PWRURNB01,2027,-1.204876e-07
REGION1,PWRURNB01,2028,4.3662088e-07
REGION1,PWRWNDB09,2020,51.574323
REGION1,PWRWNDB09,2021,55.559225
REGION1,PWRWNDB09,2022,59.422023
REGION1,PWRWNDB09,2023,63.606721
REGION1,PWRWNDB09,2024,64.326199
REGION1,PWRWNDB09,2025,64.326199
REGION1,PWRWNDB09,2026,71.641101
REGION1,PWRWNDB09,2027,75.026601
REGION1,PWRWNDB09,2028,77.402
REGION1,PWRWNDB09,2029,79.6997
REGION1,PWRWNDB09,2030,84.017599
REGION1,PWRWNDB09,2031,88.801699
REGION1,PWRWNDB09,2032,93.541399
REGION1,PWRWNDB09,2033,96.427398
REGION1,PWRWNDB09,2034,98.070199
REGION1,PWRWNDB09,2035,100.64008
REGION1,PWRWNDB09,2036,102.72688
REGION1,PWRWNDB09,2037,106.33448
REGION1,PWRWNDB09,2038,110.94385
REGION1,PWRWNDB09,2039,115.0216
REGION1,PWRWNDB09,2040,117.9853
REGION1,PWRWNDB09,2041,120.56267
REGION1,PWRWNDB09,2042,123.22112
REGION1,PWRWNDB09,2043,128.32009
REGION1,PWRWNDB09,2044,130.97521
REGION1,PWRWNDB09,2045,133.9009
REGION1,PWRWNDB09,2046,136.55713
REGION1,PWRWNDB09,2047,139.21447
REGION1,PWRWNDB09,2048,141.8707
REGION1,PWRWNDB09,2049,144.52804
REGION1,PWRWNDB09,2050,147.18427
REGION1,PWRWNDB10,2025,7.5741411e-07
REGION1,PWRWNDB10,2040,6.8130712e-07
REGION1,PWRWNDB10,2044,6.0902213e-07
REGION1,PWRWNDB10,2050,2.3270098e-07
REGION1,PWRWNDB11,2020,-4.0447671e-07
REGION1,PWRWNDB11,2023,-4.0466895e-07
REGION1,PWRWNDB11,2024,-2.9426787e-07
REGION1,PWRWNDB11,2026,-2.5888413e-07
REGION1,PWRWNDB11,2027,-3.9407664e-07
REGION1,PWRWNDB11,2028,-2.7466883e-07
REGION1,PWRWNDB11,2042,-4.0465518e-07
REGION1,PWRWNDB11,2043,-1.0215596e-07
REGION1,PWRWNDB11,2044,-3.6721924e-08
REGION1,PWRWNDB11,2048,9.0876374e-08
REGION1,PWRHYDB13,2025,10.302811
REGION1,PWRHYDB13,2026,10.302811
REGION1,PWRHYDB13,2027,10.302811
REGION1,PWRHYDB13,2028,10.302811
REGION1,PWRHYDB13,2029,10.302811
REGION1,PWRHYDB13,2030,10.302811
REGION1,PWRHYDB13,2031,10.302811
REGION1,PWRHYDB13,2032,10.302811
REGION1,PWRHYDB13,2033,10.302811
REGION1,PWRHYDB13,2034,10.302811
REGION1,PWRHYDB13,2035,10.302811
REGION1,PWRHYDB13,2036,10.302811
REGION1,PWRHYDB13,2037,10.302811
REGION1,PWRHYDB13,2038,10.302811
REGION1,PWRHYDB13,2039,10.302811
REGION1,PWRHYDB13,2040,10.302811
REGION1,PWRHYDB13,2041,10.302811
REGION1,PWRHYDB13,2042,10.302811
REGION1,PWRHYDB13,2043,10.302811
REGION1,PWRHYDB13,2044,10.302811
REGION1,PWRHYDB13,2045,10.302811
REGION1,PWRHYDB13,2046,10.302811
REGION1,PWRHYDB13,2047,10.302811
REGION1,PWRHYDB13,2048,10.302811
REGION1,PWRHYDB13,2049,10.302811
REGION1,PWRHYDB13,2050,10.302811
REGION1,IMPJFL,2020,39.54
REGION1,IMPJFL,2021,38.89
REGION1,IMPJFL,2022,38.61
REGION1,IMPJFL,2023,38.53
REGION1,IMPJFL,2024,38.73
REGION1,IMPJFL,2025,39.17
REGION1,IMPJFL,2026,39.68
REGION1,IMPJFL,2027,40.21
REGION1,IMPJFL,2028,40.63
REGION1,IMPJFL,2029,40.96
REGION1,IMPJFL,2030,41.33
REGION1,IMPJFL,2031,41.69
REGION1,IMPJFL,2032,42.11
REGION1,IMPJFL,2033,42.41
REGION1,IMPJFL,2034,42.69
REGION1,IMPJFL,2035,42.96
REGION1,IMPJFL,2036,43.23
REGION1,IMPJFL,2037,43.52
REGION1,IMPJFL,2038,43.82
REGION1,IMPJFL,2039,44.15
REGION1,IMPJFL,2040,44.49
REGION1,IMPJFL,2041,44.896
REGION1,IMPJFL,2042,45.226
REGION1,IMPJFL,2043,45.556
REGION1,IMPJFL,2044,45.886
REGION1,IMPJFL,2045,46.215
REGION1,IMPJFL,2046,46.545
REGION1,IMPJFL,2047,46.875
REGION1,IMPJFL,2048,47.204
REGION1,IMPJFL,2049,47.534
REGION1,IMPJFL,2050,47.864
REGION1,IMPLPG,2020,2.66
REGION1,IMPLPG,2021,2.72
REGION1,IMPLPG,2022,2.79
REGION1,IMPLPG,2023,2.86
REGION1,IMPLPG,2024,2.91
REGION1,IMPLPG,2025,2.96
REGION1,IMPLPG,2026,3.02
REGION1,IMPLPG,2027,3.07
REGION1,IMPLPG,2028,3.13
REGION1,IMPLPG,2029,3.17
REGION1,IMPLPG,2030,3.2
REGION1,IMPLPG,2031,3.21
REGION1,IMPLPG,2032,3.2
REGION1,IMPLPG,2033,3.16
REGION1,IMPLPG,2034,3.11
REGION1,IMPLPG,2035,3.03
REGION1,IMPLPG,2036,2.93
REGION1,IMPLPG,2037,2.81
REGION1,IMPLPG,2038,2.68
REGION1,IMPLPG,2039,2.52
REGION1,IMPLPG,2040,2.35
REGION1,IMPLPG,2041,2.603
REGION1,IMPLPG,2042,2.557
REGION1,IMPLPG,2043,2.511
REGION1,IMPLPG,2044,2.464
REGION1,IMPLPG,2045,2.418
REGION1,IMPLPG,2046,2.372
REGION1,IMPLPG,2047,2.326
REGION1,IMPLPG,2048,2.279
REGION1,IMPLPG,2049,2.233
REGION1,IMPLPG,2050,2.187
REGION1,IMPGSL,2020,153.58
REGION1,IMPGSL,2021,150.89
REGION1,IMPGSL,2022,148.2
REGION1,IMPGSL,2023,145.36
REGION1,IMPGSL,2024,142.73
REGION1,IMPGSL,2025,140.26
REGION1,IMPGSL,2026,138.06
REGION1,IMPGSL,2027,135.99
REGION1,IMPGSL,2028,133.81
REGION1,IMPGSL,2029,131.41
REGION1,IMPGSL,2030,129.0
REGION1,IMPGSL,2031,126.44
REGION1,IMPGSL,2032,123.86
REGION1,IMPGSL,2033,120.91
REGION1,IMPGSL,2034,117.76
REGION1,IMPGSL,2035,114.46
REGION1,IMPGSL,2036,111.02
REGION1,IMPGSL,2037,107.49
REGION1,IMPGSL,2038,103.88
REGION1,IMPGSL,2039,100.22
REGION1,IMPGSL,2040,96.6
REGION1,IMPGSL,2041,95.561
REGION1,IMPGSL,2042,92.581
REGION1,IMPGSL,2043,89.602
REGION1,IMPGSL,2044,86.623
REGION1,IMPGSL,2045,83.644
REGION1,IMPGSL,2046,80.665
REGION1,IMPGSL,2047,77.686
REGION1,IMPGSL,2048,74.706
REGION1,IMPGSL,2049,71.727
REGION1,IMPGSL,2050,68.748
REGION1,IMPKER,2020,11.41
REGION1,IMPKER,2021,11.65
REGION1,IMPKER,2022,11.86
REGION1,IMPKER,2023,12.04
REGION1,IMPKER,2024,12.2
REGION1,IMPKER,2025,12.35
REGION1,IMPKER,2026,12.53
REGION1,IMPKER,2027,12.71
REGION1,IMPKER,2028,12.91
REGION1,IMPKER,2029,13.11
REGION1,IMPKER,2030,13.29
REGION1,IMPKER,2031,13.45
REGION1,IMPKER,2032,13.61
REGION1,IMPKER,2033,13.75
REGION1,IMPKER,2034,13.9
REGION1,IMPKER,2035,14.04
REGION1,IMPKER,2036,14.17
REGION1,IMPKER,2037,14.27
REGION1,IMPKER,2038,14.38
REGION1,IMPKER,2039,14.47
REGION1,IMPKER,2040,14.56
REGION1,IMPKER,2041,14.196
REGION1,IMPKER,2042,14.384
REGION1,IMPKER,2043,14.573
REGION1,IMPKER,2044,14.761
REGION1,IMPKER,2045,14.949
REGION1,IMPKER,2046,15.137
REGION1,IMPKER,2047,15.325
REGION1,IMPKER,2048,15.513
REGION1,IMPKER,2049,15.701
REGION1,IMPKER,2050,15.89
REGION1,IMPDSL,2020,222.15
REGION1,IMPDSL,2021,221.328
REGION1,IMPDSL,2022,219.707
REGION1,IMPDSL,2023,218.392
REGION1,IMPDSL,2024,218.774
REGION1,IMPDSL,2025,219.701
REGION1,IMPDSL,2026,221.406
REGION1,IMPDSL,2027,223.13
REGION1,IMPDSL,2028,223.855
REGION1,IMPDSL,2029,223.904
REGION1,IMPDSL,2030,224.25
REGION1,IMPDSL,2031,224.71
REGION1,IMPDSL,2032,225.017
REGION1,IMPDSL,2033,225.219
REGION1,IMPDSL,2034,225.285
REGION1,IMPDSL,2035,225.392
REGION1,IMPDSL,2036,225.033
REGION1,IMPDSL,2037,225.426
REGION1,IMPDSL,2038,226.011
REGION1,IMPDSL,2039,226.78
REGION1,IMPDSL,2040,227.754
REGION1,IMPDSL,2041,227.366
REGION1,IMPDSL,2042,227.677
REGION1,IMPDSL,2043,227.988
REGION1,IMPDSL,2044,228.299
REGION1,IMPDSL,2045,228.609
REGION1,IMPDSL,2046,228.92
REGION1,IMPDSL,2047,229.231
REGION1,IMPDSL,2048,229.542
REGION1,IMPDSL,2049,229.853
REGION1,IMPDSL,2050,230.164
REGION1,IMPHFO,2020,10.69
REGION1,IMPHFO,2021,10.45
REGION1,IMPHFO,2022,10.2
REGION1,IMPHFO,2023,9.96
REGION1,IMPHFO,2024,9.75
REGION1,IMPHFO,2025,9.59
REGION1,IMPHFO,2026,9.45
REGION1,IMPHFO,2027,9.33
REGION1,IMPHFO,2028,9.2
REGION1,IMPHFO,2029,9.06
REGION1,IMPHFO,2030,8.93
REGION1,IMPHFO,2031,8.81
REGION1,IMPHFO,2032,8.72
REGION1,IMPHFO,2033,8.6
REGION1,IMPHFO,2034,8.49
REGION1,IMPHFO,2035,8.38
REGION1,IMPHFO,2036,8.29
REGION1,IMPHFO,2037,8.2
REGION1,IMPHFO,2038,8.12
REGION1,IMPHFO,2039,8.06
REGION1,IMPHFO,2040,8.01
REGION1,IMPHFO,2041,7.799
REGION1,IMPHFO,2042,7.694
REGION1,IMPHFO,2043,7.588
REGION1,IMPHFO,2044,7.482
REGION1,IMPHFO,2045,7.377
REGION1,IMPHFO,2046,7.271
REGION1,IMPHFO,2047,7.166
REGION1,IMPHFO,2048,7.06
REGION1,IMPHFO,2049,6.955
REGION1,IMPHFO,2050,6.849
REGION1,MINNGS,2020,392.67
REGION1,MINNGS,2021,388.75
REGION1,MINNGS,2022,385.11
REGION1,MINNGS,2023,384.67
REGION1,MINNGS,2024,396.79
REGION1,MINNGS,2025,421.11
REGION1,MINNGS,2026,456.6
REGION1,MINNGS,2027,467.55
REGION1,MINNGS,2028,471.62
REGION1,MINNGS,2029,475.94
REGION1,MINNGS,2030,496.49
REGION1,MINNGS,2031,525.0
REGION1,MINNGS,2032,543.91
REGION1,MINNGS,2033,544.4
REGION1,MINNGS,2034,545.22
REGION1,MINNGS,2035,546.99
REGION1,MINNGS,2036,548.89
REGION1,MINNGS,2037,549.75
REGION1,MINNGS,2038,550.86
REGION1,MINNGS,2039,552.24
REGION1,MINNGS,2040,553.7
REGION1,MINNGS,2041,583.203
REGION1,MINNGS,2042,591.018
REGION1,MINNGS,2043,598.833
REGION1,MINNGS,2044,606.648
REGION1,MINNGS,2045,614.462
REGION1,MINNGS,2046,622.276
REGION1,MINNGS,2047,630.091
REGION1,MINNGS,2048,637.905
REGION1,MINNGS,2049,645.72
REGION1,MINNGS,2050,653.535
REGION1,MINURN,2025,-2.3521579e-07
REGION1,MINURN,2032,-3.9723954e-07
REGION1,MINURN,2050,-1.345797e-08
REGION1,RNWWND,2020,196.81429
REGION1,RNWWND,2021,210.08401
REGION1,RNWWND,2022,222.94713
REGION1,RNWWND,2023,236.88218
REGION1,RNWWND,2024,239.27805
REGION1,RNWWND,2025,239.27808
REGION1,RNWWND,2026,263.6367
REGION1,RNWWND,2027,274.91041
REGION1,RNWWND,2028,282.82049
REGION1,RNWWND,2029,290.47183
REGION1,RNWWND,2030,304.85044
REGION1,RNWWND,2031,320.78149
REGION1,RNWWND,2032,336.5647
REGION1,RNWWND,2033,346.17507
REGION1,RNWWND,2034,351.6456
REGION1,RNWWND,2035,357.89235
REGION1,RNWWND,2036,364.84139
REGION1,RNWWND,2037,372.49273
REGION1,RNWWND,2038,382.214
REGION1,RNWWND,2039,392.04616
REGION1,RNWWND,2040,401.91528
REGION1,RNWWND,2041,410.49793
REGION1,RNWWND,2042,419.35057
REGION1,RNWWND,2043,428.19951
REGION1,RNWWND,2044,437.04106
REGION1,RNWWND,2045,445.89
REGION1,RNWWND,2046,454.73525
REGION1,RNWWND,2047,463.58419
REGION1,RNWWND,2048,472.42944
REGION1,RNWWND,2049,481.27838
REGION1,RNWWND,2050,490.12362
REGION1,RNWHYD,2020,240.93302
REGION1,RNWHYD,2021,240.93302
REGION1,RNWHYD,2022,240.93302
REGION1,RNWHYD,2023,240.93302
REGION1,RNWHYD,2024,240.93302
REGION1,RNWHYD,2025,253.81153
REGION1,RNWHYD,2026,253.81153
REGION1,RNWHYD,2027,253.81153
REGION1,RNWHYD,2028,253.81153
REGION1,RNWHYD,2029,253.81153
REGION1,RNWHYD,2030,253.81153
REGION1,RNWHYD,2031,253.81153
REGION1,RNWHYD,2032,253.81153
REGION1,RNWHYD,2033,253.81153
REGION1,RNWHYD,2034,253.81153
REGION1,RNWHYD,2035,253.81153
REGION1,RNWHYD,2036,253.81153
REGION1,RNWHYD,2037,253.81153
REGION1,RNWHYD,2038,253.81153
REGION1,RNWHYD,2039,253.81153
REGION1,RNWHYD,2040,253.81153
REGION1,RNWHYD,2041,253.81153
REGION1,RNWHYD,2042,253.81153
REGION1,RNWHYD,2043,253.81153
REGION1,RNWHYD,2044,253.81153
REGION1,RNWHYD,2045,253.81153
REGION1,RNWHYD,2046,253.81153
REGION1,RNWHYD,2047,253.81153
REGION1,RNWHYD,2048,253.81153
REGION1,RNWHYD,2049,253.81153
REGION1,RNWHYD,2050,253.81153
REGION1,RNWBIO,2020,196.47
REGION1,RNWBIO,2021,197.09
REGION1,RNWBIO,2022,197.46
REGION1,RNWBIO,2023,198.14
REGION1,RNWBIO,2024,211.74466
REGION1,RNWBIO,2025,198.57
REGION1,RNWBIO,2026,198.48
REGION1,RNWBIO,2027,198.5
REGION1,RNWBIO,2028,198.45
REGION1,RNWBIO,2029,197.9
REGION1,RNWBIO,2030,197.13
REGION1,RNWBIO,2031,196.14
REGION1,RNWBIO,2032,195.01
REGION1,RNWBIO,2033,193.65
REGION1,RNWBIO,2034,192.04
REGION1,RNWBIO,2035,190.61
REGION1,RNWBIO,2036,189.1
REGION1,RNWBIO,2037,187.57
REGION1,RNWBIO,2038,186.08
REGION1,RNWBIO,2039,184.63
REGION1,RNWBIO,2040,183.24
REGION1,RNWBIO,2041,182.527
REGION1,RNWBIO,2042,181.315
REGION1,RNWBIO,2043,180.101
REGION1,RNWBIO,2044,178.888
REGION1,RNWBIO,2045,177.675
REGION1,RNWBIO,2046,176.462
REGION1,RNWBIO,2047,175.25
REGION1,RNWBIO,2048,174.036
REGION1,RNWBIO,2049,172.825
REGION1,RNWBIO,2050,171.61
REGION1,RNWSOL,2020,0.015681843
REGION1,RNWSOL,2021,0.015681843
REGION1,RNWSOL,2022,0.015681843
REGION1,RNWSOL,2023,0.015681843
REGION1,RNWSOL,2024,0.015681843
REGION1,RNWSOL,2025,0.015681843
REGION1,RNWSOL,2026,0.015681843
REGION1,RNWSOL,2027,0.015681843
REGION1,RNWSOL,2028,0.015681843
REGION1,RNWSOL,2029,0.015681843
REGION1,RNWSOL,2030,0.015681843
REGION1,RNWSOL,2031,0.015681843
REGION1,RNWSOL,2032,0.015681843
REGION1,RNWSOL,2033,0.015681843
REGION1,RNWSOL,2034,0.015681843
REGION1,RNWSOL,2035,0.015681843
REGION1,RNWSOL,2036,0.015681843
REGION1,RNWSOL,2037,0.015681843
REGION1,RNWSOL,2038,0.015681843
REGION1,RNWSOL,2039,0.015681843
REGION1,RNWSOL,2040,0.015681843
REGION1,RNWGEO,2033,1.2457866e-06
REGION1,RNWGEO,2044,2.177915e-06
REGION1,RNWGEO,2045,1.6633315e-06
REGION1,DEMAGRGWTBC1,2021,-1.4440016e-07
REGION1,DEMAGRGWTBC1,2022,-1.7681952e-07
REGION1,DEMAGRGWTBC1,2024,-1.3288415e-07
REGION1,DEMAGRGWTBC1,2027,-1.1296071e-08
REGION1,DEMAGRGWTBC1,2028,-2.2771565e-07
REGION1,DEMAGRGWTBC1,2029,-9.381791e-08
REGION1,DEMAGRGWTBC1,2034,-1.9748316e-07
REGION1,DEMAGRGWTBC1,2039,-1.5090029e-07
REGION1,DEMAGRGWTBC1,2040,-2.231409e-07
REGION1,DEMAGRGWTBC1,2045,-2.5431514e-07
REGION1,DEMAGRGWTBC1,2049,-2.3570534e-07
REGION1,DEMAGRGWTBC1,2050,-1.7823977e-07
REGION1,DEMAGRSURBC1,2020,0.4074631
REGION1,DEMAGRSURBC1,2021,0.47569706
REGION1,DEMAGRSURBC1,2022,0.50161387
REGION1,DEMAGRSURBC1,2023,0.5293951
REGION1,DEMAGRSURBC1,2024,0.55986992
REGION1,DEMAGRSURBC1,2025,0.58524057
REGION1,DEMAGRSURBC1,2026,0.6186253
REGION1,DEMAGRSURBC1,2027,0.65164353
REGION1,DEMAGRSURBC1,2028,1.6383315
REGION1,DEMAGRSURBC1,2029,1.6700438
REGION1,DEMAGRSURBC1,2030,1.7062967
REGION1,DEMAGRSURBC1,2031,1.7418874
REGION1,DEMAGRSURBC1,2032,1.7686212
REGION1,DEMAGRSURBC1,2033,1.802425
REGION1,DEMAGRSURBC1,2034,1.8354029
REGION1,DEMAGRSURBC1,2035,1.8692409
REGION1,DEMAGRSURBC1,2036,1.8796618
REGION1,DEMAGRSURBC1,2037,1.8892734
REGION1,DEMAGRSURBC1,2038,1.8971142
REGION1,DEMAGRSURBC1,2039,1.9041776
REGION1,DEMAGRSURBC1,2040,1.9114388
REGION1,DEMAGRSURBC1,2041,1.9206129
REGION1,DEMAGRSURBC1,2042,1.9286006
REGION1,DEMAGRSURBC1,2043,1.9378657
REGION1,DEMAGRSURBC1,2044,1.9458876
REGION1,DEMAGRSURBC1,2045,1.9545924
REGION1,DEMAGRSURBC1,2046,1.9625516
REGION1,DEMAGRSURBC1,2047,1.9706872
REGION1,DEMAGRSURBC1,2048,1.9793924
REGION1,DEMAGRSURBC1,2049,1.9883149
REGION1,DEMAGRSURBC1,2050,1.9964054
REGION1,DEMPUBSURBC1,2020,0.85
REGION1,DEMPUBSURBC1,2021,0.86
REGION1,DEMPUBSURBC1,2022,0.86
REGION1,DEMPUBSURBC1,2023,0.87
REGION1,DEMPUBSURBC1,2024,0.88
REGION1,DEMPUBSURBC1,2025,0.89
REGION1,DEMPUBSURBC1,2026,0.9
REGION1,DEMPUBSURBC1,2027,0.91
REGION1,DEMPUBSURBC1,2028,0.92
REGION1,DEMPUBSURBC1,2029,0.93
REGION1,DEMPUBSURBC1,2030,0.94
REGION1,DEMPUBSURBC1,2031,0.95
REGION1,DEMPUBSURBC1,2032,0.96
REGION1,DEMPUBSURBC1,2033,0.98
REGION1,DEMPUBSURBC1,2034,0.99
REGION1,DEMPUBSURBC1,2035,1.0
REGION1,DEMPUBSURBC1,2036,1.01
REGION1,DEMPUBSURBC1,2037,1.02
REGION1,DEMPUBSURBC1,2038,1.03
REGION1,DEMPUBSURBC1,2039,1.04
REGION1,DEMPUBSURBC1,2040,1.05
REGION1,DEMPUBSURBC1,2041,1.06
REGION1,DEMPUBSURBC1,2042,1.08
REGION1,DEMPUBSURBC1,2043,1.09
REGION1,DEMPUBSURBC1,2044,1.1
REGION1,DEMPUBSURBC1,2045,1.11
REGION1,DEMPUBSURBC1,2046,1.12
REGION1,DEMPUBSURBC1,2047,1.14
REGION1,DEMPUBSURBC1,2048,1.15
REGION1,DEMPUBSURBC1,2049,1.16
REGION1,DEMPUBSURBC1,2050,1.17
REGION1,MINPRCBC1,2020,678.49203
REGION1,MINPRCBC1,2021,686.20038
REGION1,MINPRCBC1,2022,686.03752
REGION1,MINPRCBC1,2023,686.4573
REGION1,MINPRCBC1,2024,686.8025
REGION1,MINPRCBC1,2025,686.84622
REGION1,MINPRCBC1,2026,687.18143
REGION1,MINPRCBC1,2027,687.3259
REGION1,MINPRCBC1,2028,667.31816
REGION1,MINPRCBC1,2029,667.62796
REGION1,MINPRCBC1,2030,667.8549
REGION1,MINPRCBC1,2031,668.2695
REGION1,MINPRCBC1,2032,668.25493
REGION1,MINPRCBC1,2033,668.55219
REGION1,MINPRCBC1,2034,668.70694
REGION1,MINPRCBC1,2035,668.98607
REGION1,MINPRCBC1,2036,669.48892
REGION1,MINPRCBC1,2037,669.91435
REGION1,MINPRCBC1,2038,670.22648
REGION1,MINPRCBC1,2039,670.41422
REGION1,MINPRCBC1,2040,670.64987
REGION1,MINPRCBC1,2041,671.01845
REGION1,MINPRCBC1,2042,671.35277
REGION1,MINPRCBC1,2043,671.71422
REGION1,MINPRCBC1,2044,672.02994
REGION1,MINPRCBC1,2045,672.35793
REGION1,MINPRCBC1,2046,672.67916
REGION1,MINPRCBC1,2047,673.00423
REGION1,MINPRCBC1,2048,673.33404
REGION1,MINPRCBC1,2049,673.65419
REGION1,MINPRCBC1,2050,673.98289
REGION1,MINLNDBC1,2020,925.0
REGION1,MINLNDBC1,2021,925.0
REGION1,MINLNDBC1,2022,925.0
REGION1,MINLNDBC1,2023,925.0
REGION1,MINLNDBC1,2024,925.0
REGION1,MINLNDBC1,2025,925.0
REGION1,MINLNDBC1,2026,925.0
REGION1,MINLNDBC1,2027,925.0
REGION1,MINLNDBC1,2028,925.0
REGION1,MINLNDBC1,2029,925.0
REGION1,MINLNDBC1,2030,925.0
REGION1,MINLNDBC1,2031,925.0
REGION1,MINLNDBC1,2032,925.0
REGION1,MINLNDBC1,2033,925.0
REGION1,MINLNDBC1,2034,925.0
REGION1,MINLNDBC1,2035,925.0
REGION1,MINLNDBC1,2036,925.0
REGION1,MINLNDBC1,2037,925.0
REGION1,MINLNDBC1,2038,925.0
REGION1,MINLNDBC1,2039,925.0
REGION1,MINLNDBC1,2040,925.0
REGION1,MINLNDBC1,2041,925.0
REGION1,MINLNDBC1,2042,925.0
REGION1,MINLNDBC1,2043,925.0
REGION1,MINLNDBC1,2044,925.0
REGION1,MINLNDBC1,2045,925.0
REGION1,MINLNDBC1,2046,925.0
REGION1,MINLNDBC1,2047,925.0
REGION1,MINLNDBC1,2048,925.0
REGION1,MINLNDBC1,2049,925.0
REGION1,MINLNDBC1,2050,925.0
REGION1,LNDALFHIBC1,2020,0.5148
REGION1,LNDALFHIBC1,2021,0.4804767
REGION1,LNDALFHIBC1,2022,0.67723146
REGION1,LNDALFHIBC1,2023,0.88168576
REGION1,LNDALFHIBC1,2024,1.0861357
REGION1,LNDALFHIBC1,2025,1.2828941
REGION1,LNDALFHIBC1,2026,1.4873745
REGION1,LNDALFHIBC1,2027,1.6918397
REGION1,LNDALFHIBC1,2028,9.8074007
REGION1,LNDALFHIBC1,2029,10.004177
REGION1,LNDALFHIBC1,2030,10.208644
REGION1,LNDALFHIBC1,2031,10.41309
REGION1,LNDALFHIBC1,2032,10.609844
REGION1,LNDALFHIBC1,2033,10.814292
REGION1,LNDALFHIBC1,2034,11.018732
REGION1,LNDALFHIBC1,2035,11.223077
REGION1,LNDALFHIBC1,2036,11.23076
REGION1,LNDALFHIBC1,2037,11.246144
REGION1,LNDALFHIBC1,2038,11.261529
