REGION,TECHNOLOGY,YEAR,VALUE
REGION1,DEMPWRWND,2022,222.94713
REGION1,DEMPWRWND,2023,236.88218
REGION1,DEMPWRWND,2024,239.27808
REGION1,DEMPWRWND,2025,239.27808
REGION1,DEMPWRWND,2026,263.6367
REGION1,DEMPWRWND,2027,274.91041
REGION1,DEMPWRWND,2028,282.82049
REGION1,DEMPWRWND,2029,290.47183
REGION1,DEMPWRWND,2030,304.85044
REGION1,DEMPWRWND,2031,320.78149
REGION1,DEMPWRWND,2032,336.5647
REGION1,DEMPWRWND,2033,346.17508
REGION1,DEMPWRWND,2034,351.6456
REGION1,DEMPWRWND,2035,357.89235
REGION1,DEMPWRWND,2036,364.84139
REGION1,DEMPWRWND,2037,372.49273
REGION1,DEMPWRWND,2038,382.214
REGION1,DEMPWRWND,2039,392.04616
REGION1,DEMPWRWND,2040,401.91528
REGION1,DEMPWRWND,2041,410.49793
REGION1,DEMPWRWND,2042,419.35057
REGION1,DEMPWRWND,2043,428.19951
REGION1,DEMPWRWND,2044,437.04106
REGION1,DEMPWRWND,2045,445.89
REGION1,DEMPWRWND,2046,454.73525
REGION1,DEMPWRWND,2047,463.58419
REGION1,DEMPWRWND,2048,472.42944
REGION1,DEMPWRWND,2049,481.27838
REGION1,DEMPWRWND,2050,490.12362
REGION1,PWRWNDB01,2020,1.3098982
REGION1,PWRWNDB01,2021,1.3098982
REGION1,PWRWNDB01,2022,1.3098982
REGION1,PWRWNDB01,2023,1.3098982
REGION1,PWRWNDB01,2024,1.3098982
REGION1,PWRWNDB01,2025,1.3098982
REGION1,PWRWNDB01,2026,1.3098982
REGION1,PWRWNDB01,2027,1.3098982
REGION1,PWRWNDB01,2028,1.3098982
REGION1,PWRWNDB01,2029,1.3098982
REGION1,PWRWNDB01,2030,1.3098982
REGION1,PWRWNDB01,2031,1.3098982
REGION1,PWRWNDB01,2032,1.3098982
REGION1,PWRWNDB01,2033,1.3098982
REGION1,PWRWNDB01,2034,1.3098982
REGION1,PWRWNDB01,2035,1.3098982
REGION1,PWRWNDB01,2036,1.3098982
REGION1,PWRWNDB02,2020,0.69398121
REGION1,PWRWNDB02,2021,0.69398121
REGION1,PWRWNDB02,2022,0.69398121
REGION1,PWRWNDB02,2023,0.69398121
REGION1,PWRWNDB02,2024,0.69398121
REGION1,PWRWNDB02,2025,0.69398121
REGION1,PWRWNDB02,2026,0.69398121
REGION1,PWRWNDB02,2027,0.69398121
REGION1,PWRWNDB02,2028,0.69398121
REGION1,PWRWNDB02,2029,0.69398121
REGION1,PWRWNDB02,2030,0.69398122
REGION1,PWRWNDB02,2031,0.69398122
REGION1,PWRWNDB02,2032,0.69398122
REGION1,PWRWNDB02,2033,0.69398122
REGION1,PWRWNDB02,2034,0.69398122
REGION1,PWRWNDB03,2020,1.6900762
REGION1,PWRWNDB03,2021,1.6900762
REGION1,PWRWNDB03,2022,1.6900762
REGION1,PWRWNDB03,2023,1.6900762
REGION1,PWRWNDB03,2024,1.6900773
REGION1,PWRWNDB03,2025,1.6900773
REGION1,PWRWNDB03,2026,1.6900773
REGION1,PWRWNDB03,2027,1.6900773
REGION1,PWRWNDB03,2028,1.6900773
REGION1,PWRWNDB03,2029,1.6900773
REGION1,PWRWNDB03,2030,1.6900773
REGION1,PWRWNDB03,2031,1.6900773
REGION1,PWRWNDB03,2032,1.6900773
REGION1,PWRWNDB03,2033,1.6900773
REGION1,PWRWNDB03,2034,1.6900773
REGION1,PWRWNDB03,2035,1.6900773
REGION1,PWRWNDB03,2036,1.6900773
REGION1,PWRWNDB03,2037,1.6900773
REGION1,PWRWNDB03,2046,4.018255e-07
REGION1,PWRWNDB03,2048,1.0717842e-06
REGION1,PWRWNDB04,2020,1.9449323
REGION1,PWRWNDB04,2021,1.9449323
REGION1,PWRWNDB04,2022,1.9449323
REGION1,PWRWNDB04,2023,1.9449323
REGION1,PWRWNDB04,2024,1.9449323
REGION1,PWRWNDB04,2025,1.9449323
REGION1,PWRWNDB04,2026,1.9449323
REGION1,PWRWNDB04,2027,1.9449323
REGION1,PWRWNDB04,2028,1.9449323
REGION1,PWRWNDB04,2029,1.9449323
REGION1,PWRWNDB04,2030,1.9449323
REGION1,PWRWNDB04,2031,1.9449323
REGION1,PWRWNDB04,2032,1.9449323
REGION1,PWRWNDB04,2033,1.9449323
REGION1,PWRWNDB04,2034,1.9449323
REGION1,PWRWNDB04,2035,1.9449323
REGION1,PWRWNDB04,2036,1.9449323
REGION1,PWRWNDB04,2037,1.9449323
REGION1,PWRWNDB04,2038,1.9449323
REGION1,PWRWNDB04,2039,1.9449323
REGION1,PWRWNDB04,2040,1.9449323
REGION1,PWRWNDB04,2041,1.9449323
REGION1,PWRWNDB04,2042,1.9449323
REGION1,PWRWNDB05,2020,0.26835244
REGION1,PWRWNDB05,2021,0.26835149
REGION1,PWRWNDB05,2022,0.26835149
REGION1,PWRWNDB05,2023,0.26835149
REGION1,PWRWNDB05,2024,0.26835243
REGION1,PWRWNDB05,2025,0.26835244
REGION1,PWRWNDB05,2026,0.26835244
REGION1,PWRWNDB05,2027,0.26835244
REGION1,PWRWNDB05,2028,0.26835244
REGION1,PWRWNDB05,2029,0.26835244
REGION1,PWRWNDB05,2030,0.26835244
REGION1,PWRWNDB05,2031,0.26835244
REGION1,PWRWNDB05,2032,0.26835244
REGION1,PWRWNDB05,2033,0.26835244
REGION1,PWRWNDB05,2034,0.26835244
REGION1,PWRWNDB05,2035,0.26835244
REGION1,PWRWNDB05,2036,0.26835244
REGION1,PWRWNDB05,2037,0.26835244
REGION1,PWRWNDB05,2038,0.26835244
REGION1,PWRWNDB05,2039,0.26835244
REGION1,PWRWNDB05,2040,0.26835244
REGION1,PWRWNDB05,2041,0.26835244
REGION1,PWRWNDB05,2042,0.26835244
REGION1,PWRWNDB05,2043,0.26835244
REGION1,PWRWNDB05,2044,0.26835244
REGION1,PWRWNDB05,2046,-1.3296799e-08
REGION1,PWRWNDB05,2048,9.455894e-07
REGION1,PWRWNDB06,2020,1.1251414
REGION1,PWRWNDB06,2021,1.1251414
REGION1,PWRWNDB06,2022,1.1251414
REGION1,PWRWNDB06,2023,1.1251414
REGION1,PWRWNDB06,2024,1.1251414
REGION1,PWRWNDB06,2025,1.1251414
REGION1,PWRWNDB06,2026,1.1251414
REGION1,PWRWNDB06,2027,1.1251414
REGION1,PWRWNDB06,2028,1.1251414
REGION1,PWRWNDB06,2029,1.1251414
REGION1,PWRWNDB06,2030,1.1251414
REGION1,PWRWNDB06,2031,1.1251414
REGION1,PWRWNDB06,2032,1.1251414
REGION1,PWRWNDB06,2033,1.1251414
REGION1,PWRWNDB06,2034,1.1251414
REGION1,PWRWNDB06,2035,1.1251414
REGION1,PWRWNDB06,2036,1.1251414
REGION1,PWRWNDB06,2037,1.1251414
REGION1,PWRWNDB06,2038,1.1251414
REGION1,PWRWNDB07,2020,0.23709184
REGION1,PWRWNDB07,2021,0.23709184
REGION1,PWRWNDB07,2022,0.23709319
REGION1,PWRWNDB07,2023,0.23709319
REGION1,PWRWNDB07,2024,0.23709395
REGION1,PWRWNDB07,2025,0.23709395
REGION1,PWRWNDB07,2026,0.23709395
REGION1,PWRWNDB07,2027,0.23709395
REGION1,PWRWNDB07,2028,0.23709395
REGION1,PWRWNDB07,2029,0.23709395
REGION1,PWRWNDB07,2030,0.23709396
REGION1,PWRWNDB07,2031,0.23709396
REGION1,PWRWNDB07,2032,0.23709396
REGION1,PWRWNDB07,2033,0.23709396
REGION1,PWRWNDB07,2034,0.23709396
REGION1,PWRWNDB07,2035,0.23709396
REGION1,PWRWNDB07,2036,0.23709396
REGION1,PWRWNDB07,2037,0.23709396
REGION1,PWRWNDB07,2038,0.23709396
REGION1,PWRWNDB07,2039,0.23709396
REGION1,PWRWNDB07,2040,0.23709396
REGION1,PWRWNDB07,2041,0.23709396
REGION1,PWRWNDB07,2042,0.23709396
REGION1,PWRWNDB07,2045,1.3629201e-06
REGION1,PWRWNDB07,2046,1.5737459e-06
REGION1,PWRWNDB07,2048,7.6261355e-07
REGION1,PWRWNDB08,2020,0.25960232
REGION1,PWRWNDB08,2021,0.25960232
REGION1,PWRWNDB08,2022,0.25960431
REGION1,PWRWNDB08,2023,0.25960435
REGION1,PWRWNDB08,2024,0.25960435
REGION1,PWRWNDB08,2025,0.25960435
REGION1,PWRWNDB08,2026,0.25960435
REGION1,PWRWNDB08,2027,0.25960435
REGION1,PWRWNDB08,2028,0.25960435
REGION1,PWRWNDB08,2029,0.25960435
REGION1,PWRWNDB08,2030,0.25960435
REGION1,PWRWNDB08,2031,0.25960435
REGION1,PWRWNDB08,2032,0.25960435
REGION1,PWRWNDB08,2033,0.25960435
REGION1,PWRWNDB08,2034,0.25960435
REGION1,PWRWNDB08,2035,0.25960435
REGION1,PWRWNDB08,2036,0.25960435
REGION1,PWRWNDB08,2037,0.25960435
REGION1,PWRWNDB08,2038,0.25960435
REGION1,PWRWNDB08,2039,0.25960435
REGION1,PWRWNDB08,2040,0.25960435
REGION1,PWRWNDB08,2041,0.25960435
REGION1,PWRWNDB08,2042,0.25960435
REGION1,PWRWNDB08,2046,2.4273465e-06
REGION1,PWRWNDB08,2048,-4.019147e-08
REGION1,PWRWNDB08,2049,-4.019147e-08
REGION1,DEMPWRBIO,2024,12.754637
REGION1,PWRBIOB01,2024,0.23652
REGION1,PWRBIOB02,2024,1.356187
REGION1,PWRBIOB03,2024,0.5298048
REGION1,PWRBIOB04,2024,1.4833751
REGION1,PWRBIOB05,2024,0.86942437
REGION1,DEMPWRSOL,2020,0.015681844
REGION1,DEMPWRSOL,2021,0.015681844
REGION1,DEMPWRSOL,2022,0.015681844
REGION1,DEMPWRSOL,2023,0.015681843
REGION1,DEMPWRSOL,2024,0.015681843
REGION1,DEMPWRSOL,2025,0.015681843
REGION1,DEMPWRSOL,2026,0.015681843
REGION1,DEMPWRSOL,2027,0.015681843
REGION1,DEMPWRSOL,2028,0.015681843
REGION1,DEMPWRSOL,2029,0.015681843
REGION1,DEMPWRSOL,2030,0.015681842
REGION1,DEMPWRSOL,2031,0.015681842
REGION1,DEMPWRSOL,2032,0.015681842
REGION1,DEMPWRSOL,2033,0.015681842
REGION1,DEMPWRSOL,2034,0.015681842
REGION1,DEMPWRSOL,2035,0.015681842
REGION1,DEMPWRSOL,2036,0.015681842
REGION1,DEMPWRSOL,2037,0.015681842
REGION1,DEMPWRSOL,2038,0.015681842
REGION1,DEMPWRSOL,2039,0.015681842
REGION1,DEMPWRSOL,2040,0.015681842
REGION1,PWRSOLB01,2020,0.0055024013
REGION1,PWRSOLB01,2021,0.0055024013
REGION1,PWRSOLB01,2022,0.0055024012
REGION1,PWRSOLB01,2023,0.0055024013
REGION1,PWRSOLB01,2024,0.0055024012
REGION1,PWRSOLB01,2025,0.0055024012
REGION1,PWRSOLB01,2026,0.005502401
REGION1,PWRSOLB01,2027,0.0055024009
REGION1,PWRSOLB01,2028,0.0055024009
REGION1,PWRSOLB01,2029,0.0055024009
REGION1,PWRSOLB01,2030,0.0055024007
REGION1,PWRSOLB01,2031,0.0055024007
REGION1,PWRSOLB01,2032,0.0055024007
REGION1,PWRSOLB01,2033,0.0055024006
REGION1,PWRSOLB01,2034,0.0055024006
REGION1,PWRSOLB01,2035,0.0055024006
REGION1,PWRSOLB01,2036,0.0055024006
REGION1,PWRSOLB01,2037,0.0055024006
REGION1,PWRSOLB01,2038,0.0055024007
REGION1,PWRSOLB01,2039,0.0055024007
REGION1,PWRSOLB01,2040,0.0055024007
REGION1,DEMPWRHYD,2020,240.93302
REGION1,DEMPWRHYD,2021,240.93302
REGION1,DEMPWRHYD,2022,240.93302
REGION1,DEMPWRHYD,2023,240.93302
REGION1,DEMPWRHYD,2024,240.93302
REGION1,DEMPWRHYD,2025,253.81153
REGION1,DEMPWRHYD,2026,253.81153
REGION1,DEMPWRHYD,2027,253.81153
REGION1,DEMPWRHYD,2028,253.81153
REGION1,DEMPWRHYD,2029,253.81153
REGION1,DEMPWRHYD,2030,253.81153
REGION1,DEMPWRHYD,2031,253.81153
REGION1,DEMPWRHYD,2032,253.81153
REGION1,DEMPWRHYD,2033,253.81153
REGION1,DEMPWRHYD,2034,253.81153
REGION1,DEMPWRHYD,2035,253.81153
REGION1,DEMPWRHYD,2036,253.81153
REGION1,DEMPWRHYD,2037,253.81153
REGION1,DEMPWRHYD,2038,253.81153
REGION1,DEMPWRHYD,2039,253.81153
REGION1,DEMPWRHYD,2040,253.81153
REGION1,DEMPWRHYD,2041,253.81153
REGION1,DEMPWRHYD,2042,253.81153
REGION1,DEMPWRHYD,2043,253.81153
REGION1,DEMPWRHYD,2044,253.81153
REGION1,DEMPWRHYD,2045,253.81153
REGION1,DEMPWRHYD,2046,253.81153
REGION1,DEMPWRHYD,2047,253.81153
REGION1,DEMPWRHYD,2048,253.81153
REGION1,DEMPWRHYD,2049,253.81153
REGION1,DEMPWRHYD,2050,253.81153
REGION1,PWRHYDB01,2020,46.877791
REGION1,PWRHYDB01,2021,46.877791
REGION1,PWRHYDB01,2022,46.877791
REGION1,PWRHYDB01,2023,46.877791
REGION1,PWRHYDB01,2024,46.877791
REGION1,PWRHYDB01,2025,46.877791
REGION1,PWRHYDB01,2026,46.877791
REGION1,PWRHYDB01,2027,46.877791
REGION1,PWRHYDB01,2028,46.877791
REGION1,PWRHYDB01,2029,46.877791
REGION1,PWRHYDB01,2030,46.877791
REGION1,PWRHYDB01,2031,46.877791
REGION1,PWRHYDB01,2032,46.877791
REGION1,PWRHYDB01,2033,46.877791
REGION1,PWRHYDB01,2034,46.877791
REGION1,PWRHYDB01,2035,46.877791
REGION1,PWRHYDB01,2036,46.877791
REGION1,PWRHYDB01,2037,46.877791
REGION1,PWRHYDB01,2038,46.877791
REGION1,PWRHYDB01,2039,46.877791
REGION1,PWRHYDB01,2040,46.877791
REGION1,PWRHYDB01,2041,46.877791
REGION1,PWRHYDB01,2042,46.877791
REGION1,PWRHYDB01,2043,46.877791
REGION1,PWRHYDB01,2044,46.877791
REGION1,PWRHYDB01,2045,46.877791
REGION1,PWRHYDB01,2046,46.877791
REGION1,PWRHYDB01,2047,46.877791
REGION1,PWRHYDB01,2048,46.877791
REGION1,PWRHYDB01,2049,46.877791
REGION1,PWRHYDB01,2050,46.877791
REGION1,PWRHYDB02,2020,12.063655
REGION1,PWRHYDB02,2021,12.063655
REGION1,PWRHYDB02,2022,12.063655
REGION1,PWRHYDB02,2023,12.063655
REGION1,PWRHYDB02,2024,12.063655
REGION1,PWRHYDB02,2025,12.063655
REGION1,PWRHYDB02,2026,12.063655
REGION1,PWRHYDB02,2027,12.063655
REGION1,PWRHYDB02,2028,12.063655
REGION1,PWRHYDB02,2029,12.063655
REGION1,PWRHYDB02,2030,12.063655
REGION1,PWRHYDB02,2031,12.063655
REGION1,PWRHYDB02,2032,12.063655
REGION1,PWRHYDB02,2033,12.063655
REGION1,PWRHYDB02,2034,12.063655
REGION1,PWRHYDB02,2035,12.063655
REGION1,PWRHYDB02,2036,12.063655
REGION1,PWRHYDB02,2037,12.063655
REGION1,PWRHYDB02,2038,12.063655
REGION1,PWRHYDB02,2039,12.063655
REGION1,PWRHYDB02,2040,12.063655
REGION1,PWRHYDB02,2041,12.063655
REGION1,PWRHYDB02,2042,12.063655
REGION1,PWRHYDB02,2043,12.063655
REGION1,PWRHYDB02,2044,12.063655
REGION1,PWRHYDB02,2045,12.063655
REGION1,PWRHYDB02,2046,12.063655
REGION1,PWRHYDB02,2047,12.063655
REGION1,PWRHYDB02,2048,12.063655
REGION1,PWRHYDB02,2049,12.063655
REGION1,PWRHYDB02,2050,12.063655
REGION1,PWRHYDB03,2020,3.9681433
REGION1,PWRHYDB03,2021,3.9681433
REGION1,PWRHYDB03,2022,3.9681433
REGION1,PWRHYDB03,2023,3.9681433
REGION1,PWRHYDB03,2024,3.9681433
REGION1,PWRHYDB03,2025,3.9681433
REGION1,PWRHYDB03,2026,3.9681433
REGION1,PWRHYDB03,2027,3.9681433
REGION1,PWRHYDB03,2028,3.9681433
REGION1,PWRHYDB03,2029,3.9681433
REGION1,PWRHYDB03,2030,3.9681433
REGION1,PWRHYDB03,2031,3.9681433
REGION1,PWRHYDB03,2032,3.9681433
REGION1,PWRHYDB03,2033,3.9681433
REGION1,PWRHYDB03,2034,3.9681433
REGION1,PWRHYDB03,2035,3.9681433
REGION1,PWRHYDB03,2036,3.9681433
REGION1,PWRHYDB03,2037,3.9681433
REGION1,PWRHYDB03,2038,3.9681433
REGION1,PWRHYDB03,2039,3.9681433
REGION1,PWRHYDB03,2040,3.9681433
REGION1,PWRHYDB03,2041,3.9681433
REGION1,PWRHYDB03,2042,3.9681433
REGION1,PWRHYDB03,2043,3.9681433
REGION1,PWRHYDB03,2044,3.9681433
REGION1,PWRHYDB03,2045,3.9681433
REGION1,PWRHYDB03,2046,3.9681433
REGION1,PWRHYDB03,2047,3.9681433
REGION1,PWRHYDB03,2048,3.9681433
REGION1,PWRHYDB03,2049,3.9681433
REGION1,PWRHYDB03,2050,3.9681433
REGION1,PWRHYDB04,2020,11.689008
REGION1,PWRHYDB04,2021,11.689008
REGION1,PWRHYDB04,2022,11.689008
REGION1,PWRHYDB04,2023,11.689008
REGION1,PWRHYDB04,2024,11.689008
REGION1,PWRHYDB04,2025,11.689008
REGION1,PWRHYDB04,2026,11.689008
REGION1,PWRHYDB04,2027,11.689008
REGION1,PWRHYDB04,2028,11.689008
REGION1,PWRHYDB04,2029,11.689008
REGION1,PWRHYDB04,2030,11.689008
REGION1,PWRHYDB04,2031,11.689008
REGION1,PWRHYDB04,2032,11.689008
REGION1,PWRHYDB04,2033,11.689008
REGION1,PWRHYDB04,2034,11.689008
REGION1,PWRHYDB04,2035,11.689008
REGION1,PWRHYDB04,2036,11.689008
REGION1,PWRHYDB04,2037,11.689008
REGION1,PWRHYDB04,2038,11.689008
REGION1,PWRHYDB04,2039,11.689008
REGION1,PWRHYDB04,2040,11.689008
REGION1,PWRHYDB04,2041,11.689008
REGION1,PWRHYDB04,2042,11.689008
REGION1,PWRHYDB04,2043,11.689008
REGION1,PWRHYDB04,2044,11.689008
REGION1,PWRHYDB04,2045,11.689008
REGION1,PWRHYDB04,2046,11.689008
REGION1,PWRHYDB04,2047,11.689008
REGION1,PWRHYDB04,2048,11.689008
REGION1,PWRHYDB04,2049,11.689008
REGION1,PWRHYDB04,2050,11.689008
REGION1,PWRHYDB05,2020,0.74929536
REGION1,PWRHYDB05,2021,0.74929536
REGION1,PWRHYDB05,2022,0.74929536
REGION1,PWRHYDB05,2023,0.74929536
REGION1,PWRHYDB05,2024,0.74929536
REGION1,PWRHYDB05,2025,0.74929536
REGION1,PWRHYDB05,2026,0.74929536
REGION1,PWRHYDB05,2027,0.74929536
REGION1,PWRHYDB05,2028,0.74929536
REGION1,PWRHYDB05,2029,0.74929536
REGION1,PWRHYDB05,2030,0.74929536
REGION1,PWRHYDB05,2031,0.74929536
REGION1,PWRHYDB05,2032,0.74929536
REGION1,PWRHYDB05,2033,0.74929536
REGION1,PWRHYDB05,2034,0.74929536
REGION1,PWRHYDB05,2035,0.74929536
REGION1,PWRHYDB05,2036,0.74929536
REGION1,PWRHYDB05,2037,0.74929536
REGION1,PWRHYDB05,2038,0.74929536
REGION1,PWRHYDB05,2039,0.74929536
REGION1,PWRHYDB05,2040,0.74929536
REGION1,PWRHYDB05,2041,0.74929536
REGION1,PWRHYDB05,2042,0.74929536
REGION1,PWRHYDB05,2043,0.74929536
REGION1,PWRHYDB05,2044,0.74929536
REGION1,PWRHYDB05,2045,0.74929536
REGION1,PWRHYDB05,2046,0.74929536
REGION1,PWRHYDB05,2047,0.74929536
REGION1,PWRHYDB05,2048,0.74929536
REGION1,PWRHYDB05,2049,0.74929536
REGION1,PWRHYDB05,2050,0.74929536
REGION1,PWRHYDB06,2020,26.615596
REGION1,PWRHYDB06,2021,26.615596
REGION1,PWRHYDB06,2022,26.615596
REGION1,PWRHYDB06,2023,26.615596
REGION1,PWRHYDB06,2024,26.615596
REGION1,PWRHYDB06,2025,26.615596
REGION1,PWRHYDB06,2026,26.615596
REGION1,PWRHYDB06,2027,26.615596
REGION1,PWRHYDB06,2028,26.615596
REGION1,PWRHYDB06,2029,26.615596
REGION1,PWRHYDB06,2030,26.615596
REGION1,PWRHYDB06,2031,26.615596
REGION1,PWRHYDB06,2032,26.615596
REGION1,PWRHYDB06,2033,26.615596
REGION1,PWRHYDB06,2034,26.615596
REGION1,PWRHYDB06,2035,26.615596
REGION1,PWRHYDB06,2036,26.615596
REGION1,PWRHYDB06,2037,26.615596
REGION1,PWRHYDB06,2038,26.615596
REGION1,PWRHYDB06,2039,26.615596
REGION1,PWRHYDB06,2040,26.615596
REGION1,PWRHYDB06,2041,26.615596
REGION1,PWRHYDB06,2042,26.615596
REGION1,PWRHYDB06,2043,26.615596
REGION1,PWRHYDB06,2044,26.615596
REGION1,PWRHYDB06,2045,26.615596
REGION1,PWRHYDB06,2046,26.615596
REGION1,PWRHYDB06,2047,26.615596
REGION1,PWRHYDB06,2048,26.615596
REGION1,PWRHYDB06,2049,26.615596
REGION1,PWRHYDB06,2050,26.615596
REGION1,PWRHYDB07,2020,0.58694803
REGION1,PWRHYDB07,2021,0.58694803
REGION1,PWRHYDB07,2022,0.58694803
REGION1,PWRHYDB07,2023,0.58694803
REGION1,PWRHYDB07,2024,0.58694803
REGION1,PWRHYDB07,2025,0.58694803
REGION1,PWRHYDB07,2026,0.58694803
REGION1,PWRHYDB07,2027,0.58694803
REGION1,PWRHYDB07,2028,0.58694803
REGION1,PWRHYDB07,2029,0.58694803
REGION1,PWRHYDB07,2030,0.58694803
REGION1,PWRHYDB07,2031,0.58694803
REGION1,PWRHYDB07,2032,0.58694803
REGION1,PWRHYDB07,2033,0.58694803
REGION1,PWRHYDB07,2034,0.58694803
REGION1,PWRHYDB07,2035,0.58694803
REGION1,PWRHYDB07,2036,0.58694803
REGION1,PWRHYDB07,2037,0.58694803
REGION1,PWRHYDB07,2038,0.58694803
REGION1,PWRHYDB07,2039,0.58694803
REGION1,PWRHYDB07,2040,0.58694803
REGION1,PWRHYDB07,2041,0.58694803
REGION1,PWRHYDB07,2042,0.58694803
REGION1,PWRHYDB07,2043,0.58694803
REGION1,PWRHYDB07,2044,0.58694803
REGION1,PWRHYDB07,2045,0.58694803
REGION1,PWRHYDB07,2046,0.58694803
REGION1,PWRHYDB07,2047,0.58694803
REGION1,PWRHYDB07,2048,0.58694803
REGION1,PWRHYDB07,2049,0.58694803
REGION1,PWRHYDB07,2050,0.58694803
REGION1,PWRHYDB08,2020,9.1788682
REGION1,PWRHYDB08,2021,9.1788682
REGION1,PWRHYDB08,2022,9.1788682
REGION1,PWRHYDB08,2023,9.1788682
REGION1,PWRHYDB08,2024,9.1788682
REGION1,PWRHYDB08,2025,9.1788682
REGION1,PWRHYDB08,2026,9.1788682
REGION1,PWRHYDB08,2027,9.1788682
REGION1,PWRHYDB08,2028,9.1788682
REGION1,PWRHYDB08,2029,9.1788682
REGION1,PWRHYDB08,2030,9.1788682
REGION1,PWRHYDB08,2031,9.1788682
REGION1,PWRHYDB08,2032,9.1788682
REGION1,PWRHYDB08,2033,9.1788682
REGION1,PWRHYDB08,2034,9.1788682
REGION1,PWRHYDB08,2035,9.1788682
REGION1,PWRHYDB08,2036,9.1788682
REGION1,PWRHYDB08,2037,9.1788682
REGION1,PWRHYDB08,2038,9.1788682
REGION1,PWRHYDB08,2039,9.1788682
REGION1,PWRHYDB08,2040,9.1788682
REGION1,PWRHYDB08,2041,9.1788682
REGION1,PWRHYDB08,2042,9.1788682
REGION1,PWRHYDB08,2043,9.1788682
REGION1,PWRHYDB08,2044,9.1788682
REGION1,PWRHYDB08,2045,9.1788682
REGION1,PWRHYDB08,2046,9.1788682
REGION1,PWRHYDB08,2047,9.1788682
REGION1,PWRHYDB08,2048,9.1788682
REGION1,PWRHYDB08,2049,9.1788682
REGION1,PWRHYDB08,2050,9.1788682
REGION1,PWRHYDB09,2020,33.15632
REGION1,PWRHYDB09,2021,33.15632
REGION1,PWRHYDB09,2022,33.15632
REGION1,PWRHYDB09,2023,33.15632
REGION1,PWRHYDB09,2024,33.15632
REGION1,PWRHYDB09,2025,33.15632
REGION1,PWRHYDB09,2026,33.15632
REGION1,PWRHYDB09,2027,33.15632
REGION1,PWRHYDB09,2028,33.15632
REGION1,PWRHYDB09,2029,33.15632
REGION1,PWRHYDB09,2030,33.15632
REGION1,PWRHYDB09,2031,33.15632
REGION1,PWRHYDB09,2032,33.15632
REGION1,PWRHYDB09,2033,33.15632
REGION1,PWRHYDB09,2034,33.15632
REGION1,PWRHYDB09,2035,33.15632
REGION1,PWRHYDB09,2036,33.15632
REGION1,PWRHYDB09,2037,33.15632
REGION1,PWRHYDB09,2038,33.15632
REGION1,PWRHYDB09,2039,33.15632
REGION1,PWRHYDB09,2040,33.15632
REGION1,PWRHYDB09,2041,33.15632
REGION1,PWRHYDB09,2042,33.15632
REGION1,PWRHYDB09,2043,33.15632
REGION1,PWRHYDB09,2044,33.15632
REGION1,PWRHYDB09,2045,33.15632
REGION1,PWRHYDB09,2046,33.15632
REGION1,PWRHYDB09,2047,33.15632
REGION1,PWRHYDB09,2048,33.15632
REGION1,PWRHYDB09,2049,33.15632
REGION1,PWRHYDB09,2050,33.15632
REGION1,PWRHYDB10,2020,30.196603
REGION1,PWRHYDB10,2021,30.196603
REGION1,PWRHYDB10,2022,30.196603
REGION1,PWRHYDB10,2023,30.196603
REGION1,PWRHYDB10,2024,30.196603
REGION1,PWRHYDB10,2025,30.196603
REGION1,PWRHYDB10,2026,30.196603
REGION1,PWRHYDB10,2027,30.196603
REGION1,PWRHYDB10,2028,30.196603
REGION1,PWRHYDB10,2029,30.196603
REGION1,PWRHYDB10,2030,30.196603
REGION1,PWRHYDB10,2031,30.196603
REGION1,PWRHYDB10,2032,30.196603
REGION1,PWRHYDB10,2033,30.196603
REGION1,PWRHYDB10,2034,30.196603
REGION1,PWRHYDB10,2035,30.196603
REGION1,PWRHYDB10,2036,30.196603
REGION1,PWRHYDB10,2037,30.196603
REGION1,PWRHYDB10,2038,30.196603
REGION1,PWRHYDB10,2039,30.196603
REGION1,PWRHYDB10,2040,30.196603
REGION1,PWRHYDB10,2041,30.196603
REGION1,PWRHYDB10,2042,30.196603
REGION1,PWRHYDB10,2043,30.196603
REGION1,PWRHYDB10,2044,30.196603
REGION1,PWRHYDB10,2045,30.196603
REGION1,PWRHYDB10,2046,30.196603
REGION1,PWRHYDB10,2047,30.196603
REGION1,PWRHYDB10,2048,30.196603
REGION1,PWRHYDB10,2049,30.196603
REGION1,PWRHYDB10,2050,30.196603
REGION1,PWRHYDB11,2020,12.644359
REGION1,PWRHYDB11,2021,12.644359
REGION1,PWRHYDB11,2022,12.644359
REGION1,PWRHYDB11,2023,12.644359
REGION1,PWRHYDB11,2024,12.644359
REGION1,PWRHYDB11,2025,12.644359
REGION1,PWRHYDB11,2026,12.644359
REGION1,PWRHYDB11,2027,12.644359
REGION1,PWRHYDB11,2028,12.644359
REGION1,PWRHYDB11,2029,12.644359
REGION1,PWRHYDB11,2030,12.644359
REGION1,PWRHYDB11,2031,12.644359
REGION1,PWRHYDB11,2032,12.644359
REGION1,PWRHYDB11,2033,12.644359
REGION1,PWRHYDB11,2034,12.644359
REGION1,PWRHYDB11,2035,12.644359
REGION1,PWRHYDB11,2036,12.644359
REGION1,PWRHYDB11,2037,12.644359
REGION1,PWRHYDB11,2038,12.644359
REGION1,PWRHYDB11,2039,12.644359
REGION1,PWRHYDB11,2040,12.644359
REGION1,PWRHYDB11,2041,12.644359
REGION1,PWRHYDB11,2042,12.644359
REGION1,PWRHYDB11,2043,12.644359
