REGION,TECHNOLOGY,YEAR,VALUE
REGION1,LNDAGRBC1C06,2021,0.0010842802040942378
REGION1,LNDAGRBC1C06,2022,1.58549055061708e-07
REGION1,LNDAGRBC1C06,2023,1.5854905504840053e-07
REGION1,LNDAGRBC1C06,2024,1.585490550482597e-07
REGION1,LNDAGRBC1C06,2025,1.9025886605810882e-07
REGION1,LNDAGRBC1C06,2026,1.585490550481189e-07
REGION1,LNDAGRBC1C06,2027,1.5854905504854133e-07
REGION1,LNDAGRBC1C06,2028,1.5854905504797805e-07
REGION1,LNDAGRBC1C06,2029,1.9025886605853125e-07
REGION1,LNDAGRBC1C06,2030,1.585490550476964e-07
REGION1,LNDAGRBC1C06,2031,1.9025886605796802e-07
REGION1,LNDAGRBC1C06,2032,7.691636704227857e-06
REGION1,LNDAGRBC1C06,2033,2.8102529649956763e-06
REGION1,LNDAGRBC1C06,2035,8.617858507008346e-06
REGION1,LNDAGRBC1C06,2036,0.001066048330626164
REGION1,LNDAGRBC1C06,2037,3.488079212315248e-07
REGION1,LNDAGRBC1C06,2038,3.4880792110636853e-07
REGION1,LNDAGRBC1C06,2039,6.046634838504864e-07
REGION1,LNDAGRBC1C06,2040,1.246621693720445e-07
REGION1,LNDAGRBC1C06,2041,3.4880792110149444e-07
REGION1,LNDAGRBC1C06,2042,3.488079211087625e-07
REGION1,LNDAGRBC1C06,2043,3.8051773211781445e-07
REGION1,LNDAGRBC1C06,2044,3.805177321164141e-07
REGION1,LNDAGRBC1C06,2045,7.61035464230564e-07
REGION1,LNDAGRBC1C06,2047,7.881895570285775e-06
REGION1,LNDAGRBC1C06,2048,3.032221642060985e-06
REGION1,LNDAGRBC1C06,2049,2.219686770697913e-07
REGION1,LNDAGRBC1C06,2050,8.839827184076157e-06
REGION1,LNDAGRBC1C07,2021,0.004140505401604103
REGION1,LNDAGRBC1C07,2022,6.659060312020429e-07
REGION1,LNDAGRBC1C07,2023,6.97615842212737e-07
REGION1,LNDAGRBC1C07,2024,6.659060312014796e-07
REGION1,LNDAGRBC1C07,2025,6.976158422131594e-07
REGION1,LNDAGRBC1C07,2026,6.976158422116105e-07
REGION1,LNDAGRBC1C07,2027,6.976158422116105e-07
REGION1,LNDAGRBC1C07,2028,7.293256532234309e-07
REGION1,LNDAGRBC1C07,2029,7.293256532211778e-07
REGION1,LNDAGRBC1C07,2030,7.293256532223044e-07
REGION1,LNDAGRBC1C07,2031,7.293256532217412e-07
REGION1,LNDAGRBC1C07,2032,7.61035464232435e-07
REGION1,LNDAGRBC1C07,2033,7.293256532217412e-07
REGION1,LNDAGRBC1C07,2034,7.610354642323346e-07
REGION1,LNDAGRBC1C07,2035,7.92745275240876e-07
REGION1,LNDAGRBC1C07,2036,0.004141266437068337
REGION1,LNDAGRBC1C07,2037,1.458651306442919e-06
REGION1,LNDAGRBC1C07,2038,1.490361117454176e-06
REGION1,LNDAGRBC1C07,2039,1.4903611174530498e-06
REGION1,LNDAGRBC1C07,2040,1.4903611174536794e-06
REGION1,LNDAGRBC1C07,2041,1.5220709284637438e-06
REGION1,LNDAGRBC1C07,2042,1.5537807394704948e-06
REGION1,LNDAGRBC1C07,2043,1.5537807394759658e-06
REGION1,LNDAGRBC1C07,2044,1.5854905504806257e-06
REGION1,LNDAGRBC1C07,2045,1.585490550483442e-06
REGION1,LNDAGRBC1C07,2046,1.6172003614899229e-06
REGION1,LNDAGRBC1C07,2047,1.617200361494269e-06
REGION1,LNDAGRBC1C07,2048,1.6172003614913194e-06
REGION1,LNDAGRBC1C07,2049,1.6806199835126163e-06
REGION1,LNDAGRBC1C07,2050,1.6806199835107164e-06
REGION1,LNDALFHRBC1,2033,4.587683351106322
REGION1,LNDALFHRBC1,2034,19.29631164721801
REGION1,LNDALFHRBC1,2035,19.296311647218023
REGION1,LNDALFHRBC1,2036,0.02959582360901584
REGION1,LNDALFHRBC1,2037,0.05919164721802536
REGION1,LNDALFHRBC1,2038,0.059191647218019054
REGION1,LNDALFHRBC1,2039,0.029595823609009527
REGION1,LNDALFHRBC1,2040,0.05919164721802536
REGION1,LNDALFHRBC1,2041,0.05919164721800644
REGION1,LNDALFHRBC1,2042,0.05919164721803168
REGION1,LNDALFHRBC1,2043,0.029595823609009527
REGION1,LNDALFHRBC1,2044,0.059191647218019054
REGION1,LNDALFHRBC1,2045,0.05919164721800644
REGION1,LNDALFHRBC1,2046,0.029595823609009527
REGION1,LNDALFHRBC1,2047,0.059191647218019054
REGION1,LNDALFHRBC1,2048,4.646874998324342
REGION1,LNDALFHRBC1,2049,19.355503294436037
REGION1,LNDALFHRBC1,2050,19.325907470827023
REGION1,LNDBARBC1,2021,0.047038912133798814
REGION1,LNDBARBC1,2022,0.04703891213379884
REGION1,LNDBARBC1,2023,0.04703891213379881
REGION1,LNDBARBC1,2024,0.04703891213379881
REGION1,LNDBARBC1,2025,0.047038912133798814
REGION1,LNDBARBC1,2026,0.047038912133798814
REGION1,LNDBARBC1,2027,0.047038912133798814
REGION1,LNDBARBC1,2028,0.04703891213379881
REGION1,LNDBARBC1,2029,0.047038912133798814
REGION1,LNDBARBC1,2030,0.047038912133798814
REGION1,LNDBARBC1,2031,0.047038912133798814
REGION1,LNDBARBC1,2032,0.04703891213379881
REGION1,LNDBARBC1,2033,0.047038912133798814
REGION1,LNDBARBC1,2034,0.047038912133798814
REGION1,LNDBARBC1,2035,0.047038912133798814
REGION1,LNDBARBC1,2036,0.047038912133798814
REGION1,LNDBARBC1,2037,0.04703891213379884
REGION1,LNDBARBC1,2038,0.047038912133798814
REGION1,LNDBARBC1,2039,0.04703891213379881
REGION1,LNDBARBC1,2040,0.047038912133798814
REGION1,LNDBARBC1,2041,0.047038912133798814
REGION1,LNDBARBC1,2042,0.047038912133798814
REGION1,LNDBARBC1,2043,0.047038912133798814
REGION1,LNDBARBC1,2044,0.047038912133798814
REGION1,LNDBARBC1,2045,0.04703891213379881
REGION1,LNDBARBC1,2046,0.047038912133798814
REGION1,LNDBARBC1,2047,0.047038912133798814
REGION1,LNDBARBC1,2048,0.047038912133798814
REGION1,LNDBARBC1,2049,0.047038912133798814
REGION1,LNDBARBC1,2050,0.047038912133798814
REGION1,LNDBLTBC1,2021,0.0011826491114159505
REGION1,LNDBLTBC1,2022,0.0011956501339299077
REGION1,LNDBLTBC1,2023,0.0012088105638602409
REGION1,LNDBLTBC1,2024,0.0012223570008729717
REGION1,LNDBLTBC1,2025,0.0012362584683088382
REGION1,LNDBLTBC1,2026,0.0012499020254327108
REGION1,LNDBLTBC1,2027,0.0012639557755693813
REGION1,LNDBLTBC1,2028,0.0012781169499537215
REGION1,LNDBLTBC1,2029,0.0012921643962309976
REGION1,LNDBLTBC1,2030,0.0013066337182158106
REGION1,LNDBLTBC1,2031,0.0013222766962016374
REGION1,LNDBLTBC1,2032,0.001336858082090784
REGION1,LNDBLTBC1,2033,0.0013515397245882526
REGION1,LNDBLTBC1,2034,0.0013663799161407694
REGION1,LNDBLTBC1,2035,0.0013813786567483247
REGION1,LNDBLTBC1,2036,0.0013976758923413934
REGION1,LNDBLTBC1,2037,0.0014129917310590663
REGION1,LNDBLTBC1,2038,0.0014284978286427778
REGION1,LNDBLTBC1,2039,0.0014441783774562253
REGION1,LNDBLTBC1,2040,0.0014602952335742928
REGION1,LNDBLTBC1,2041,0.0014765698799769436
REGION1,LNDBLTBC1,2042,0.0014928877140534078
REGION1,LNDBLTBC1,2043,0.0015094918120497794
REGION1,LNDBLTBC1,2044,0.001526167277478948
REGION1,LNDBLTBC1,2045,0.001542717390543152
REGION1,LNDBLTBC1,2046,0.0015589260364995254
REGION1,LNDBLTBC1,2047,0.0015760493344447366
